Thu May  4 00:52:49 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:14:00.0 Off |                    0 |
| N/A   33C    P0    25W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:88:00.0 Off |                    0 |
| N/A   33C    P0    26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Dataset Entries:   0%|          | 0/28 [00:00<?, ?it/s]
Dataset Entries:  20%|█▉        | 2001/10160 [3:07:47<12:45:38,  5.63s/it]
Dataset Entries:  20%|█▉        | 2002/10160 [3:07:52<12:47:17,  5.64s/it]
Dataset Entries:  20%|█▉        | 2003/10160 [3:07:58<12:42:34,  5.61s/it]
Dataset Entries:  20%|█▉        | 2004/10160 [3:08:03<12:41:03,  5.60s/it]
Dataset Entries:  20%|█▉        | 2005/10160 [3:08:09<12:39:59,  5.59s/it]
Dataset Entries:  20%|█▉        | 2006/10160 [3:08:15<12:42:11,  5.61s/it]
Dataset Entries:  20%|█▉        | 2007/10160 [3:08:20<12:38:52,  5.58s/it]
Dataset Entries:  20%|█▉        | 2008/10160 [3:08:26<12:42:37,  5.61s/it]
Dataset Entries:  20%|█▉        | 2009/10160 [3:08:32<12:43:55,  5.62s/it]
Dataset Entries:  20%|█▉        | 2010/10160 [3:08:37<12:40:44,  5.60s/it]
Dataset Entries:  20%|█▉        | 2011/10160 [3:08:43<12:39:33,  5.59s/it]
Dataset Entries:  20%|█▉        | 2012/10160 [3:08:48<12:37:57,  5.58s/it]
Dataset Entries:  20%|█▉        | 2013/10160 [3:08:54<12:41:45,  5.61s/it]
Dataset Entries:  20%|█▉        | 2014/10160 [3:08:59<12:39:06,  5.59s/it]
Dataset Entries:  20%|█▉        | 2015/10160 [3:09:05<12:41:00,  5.61s/it]
Dataset Entries:  20%|█▉        | 2016/10160 [3:09:11<12:42:11,  5.62s/it]
Dataset Entries:  20%|█▉        | 2017/10160 [3:09:16<12:38:36,  5.59s/it]
Dataset Entries:  20%|█▉        | 2018/10160 [3:09:22<12:37:49,  5.58s/it]
Dataset Entries:  20%|█▉        | 2019/10160 [3:09:27<12:34:47,  5.56s/it]
Dataset Entries:  20%|█▉        | 2020/10160 [3:09:33<12:38:11,  5.59s/it]
Dataset Entries:  20%|█▉        | 2021/10160 [3:09:38<12:35:14,  5.57s/it]
Dataset Entries:  20%|█▉        | 2022/10160 [3:09:44<12:36:03,  5.57s/it]
Dataset Entries:  20%|█▉        | 2023/10160 [3:09:50<12:42:33,  5.62s/it]
Dataset Entries:  20%|█▉        | 2024/10160 [3:09:55<12:42:54,  5.63s/it]
Dataset Entries:  20%|█▉        | 2025/10160 [3:10:01<12:42:35,  5.62s/it]
Dataset Entries:  20%|█▉        | 2026/10160 [3:10:07<12:39:20,  5.60s/it]
Dataset Entries:  20%|█▉        | 2027/10160 [3:10:12<12:38:56,  5.60s/it]
Dataset Entries:  20%|█▉        | 2028/10160 [3:10:18<12:42:30,  5.63s/it]
Dataset Entries:  20%|█▉        | 2029/10160 [3:10:23<12:39:03,  5.60s/it]
Dataset Entries:  20%|█▉        | 2030/10160 [3:10:29<12:44:57,  5.65s/it]
Dataset Entries:  20%|█▉        | 2031/10160 [3:10:35<12:40:15,  5.61s/it]
Dataset Entries:  20%|██        | 2032/10160 [3:10:40<12:37:00,  5.59s/it]
Dataset Entries:  20%|██        | 2033/10160 [3:10:46<12:41:11,  5.62s/it]
Dataset Entries:  20%|██        | 2034/10160 [3:10:52<12:43:25,  5.64s/it]
Dataset Entries:  20%|██        | 2035/10160 [3:10:57<12:40:37,  5.62s/it]
Dataset Entries:  20%|██        | 2036/10160 [3:11:03<12:37:15,  5.59s/it]
Dataset Entries:  20%|██        | 2037/10160 [3:11:08<12:34:26,  5.57s/it]
Dataset Entries:  20%|██        | 2038/10160 [3:11:14<12:38:15,  5.60s/it]
Dataset Entries:  20%|██        | 2039/10160 [3:11:19<12:36:20,  5.59s/it]
Dataset Entries:  20%|██        | 2040/10160 [3:11:25<12:34:31,  5.58s/it]
Dataset Entries:  20%|██        | 2041/10160 [3:11:31<12:34:15,  5.57s/it]
Dataset Entries:  20%|██        | 2042/10160 [3:11:36<12:34:33,  5.58s/it]
Dataset Entries:  20%|██        | 2043/10160 [3:11:42<12:33:12,  5.57s/it]
Dataset Entries:  20%|██        | 2044/10160 [3:11:47<12:34:08,  5.58s/it]
Dataset Entries:  20%|██        | 2045/10160 [3:11:53<12:39:22,  5.61s/it]
Dataset Entries:  20%|██        | 2046/10160 [3:11:59<12:40:15,  5.62s/it]
Dataset Entries:  20%|██        | 2047/10160 [3:12:04<12:38:23,  5.61s/it]
Dataset Entries:  20%|██        | 2048/10160 [3:12:10<12:36:33,  5.60s/it]
Dataset Entries:  20%|██        | 2049/10160 [3:12:15<12:34:25,  5.58s/it]
Dataset Entries:  20%|██        | 2050/10160 [3:12:21<12:34:36,  5.58s/it]
Dataset Entries:  20%|██        | 2051/10160 [3:12:27<12:36:38,  5.60s/it]
Dataset Entries:  20%|██        | 2052/10160 [3:12:32<12:34:02,  5.58s/it]
Dataset Entries:  20%|██        | 2053/10160 [3:12:38<12:31:53,  5.56s/it]
Dataset Entries:  20%|██        | 2054/10160 [3:12:43<12:37:39,  5.61s/it]
Dataset Entries:  20%|██        | 2055/10160 [3:12:49<12:35:46,  5.59s/it]
Dataset Entries:  20%|██        | 2056/10160 [3:12:54<12:33:58,  5.58s/it]
Dataset Entries:  20%|██        | 2057/10160 [3:13:00<12:31:50,  5.57s/it]
Dataset Entries:  20%|██        | 2058/10160 [3:13:06<12:34:25,  5.59s/it]
Dataset Entries:  20%|██        | 2059/10160 [3:13:11<12:32:23,  5.57s/it]
Dataset Entries:  20%|██        | 2060/10160 [3:13:17<12:30:51,  5.56s/it]
Dataset Entries:  20%|██        | 2061/10160 [3:13:22<12:29:42,  5.55s/it]
Dataset Entries:  20%|██        | 2062/10160 [3:13:28<12:32:47,  5.58s/it]
Dataset Entries:  20%|██        | 2063/10160 [3:13:34<12:35:22,  5.60s/it]
Dataset Entries:  20%|██        | 2064/10160 [3:13:39<12:36:09,  5.60s/it]
Dataset Entries:  20%|██        | 2065/10160 [3:13:45<12:37:44,  5.62s/it]
Dataset Entries:  20%|██        | 2066/10160 [3:13:50<12:39:20,  5.63s/it]
Dataset Entries:  20%|██        | 2067/10160 [3:13:56<12:35:36,  5.60s/it]
Dataset Entries:  20%|██        | 2068/10160 [3:14:02<12:33:15,  5.59s/it]
Dataset Entries:  20%|██        | 2069/10160 [3:14:07<12:36:06,  5.61s/it]
Dataset Entries:  20%|██        | 2070/10160 [3:14:13<12:33:29,  5.59s/it]
Dataset Entries:  20%|██        | 2071/10160 [3:14:18<12:30:58,  5.57s/it]
Dataset Entries:  20%|██        | 2072/10160 [3:14:24<12:35:04,  5.60s/it]
Dataset Entries:  20%|██        | 2073/10160 [3:14:30<12:36:12,  5.61s/it]
Dataset Entries:  20%|██        | 2074/10160 [3:14:35<12:38:52,  5.63s/it]
Dataset Entries:  20%|██        | 2075/10160 [3:14:41<12:34:52,  5.60s/it]
Dataset Entries:  20%|██        | 2076/10160 [3:14:46<12:34:39,  5.60s/it]
Dataset Entries:  20%|██        | 2077/10160 [3:14:52<12:33:49,  5.60s/it]
Dataset Entries:  20%|██        | 2078/10160 [3:14:58<12:32:50,  5.59s/it]
Dataset Entries:  20%|██        | 2079/10160 [3:15:03<12:32:03,  5.58s/it]
Dataset Entries:  20%|██        | 2080/10160 [3:15:09<12:30:40,  5.57s/it]
Dataset Entries:  20%|██        | 2081/10160 [3:15:14<12:28:07,  5.56s/it]
Dataset Entries:  20%|██        | 2082/10160 [3:15:20<12:28:34,  5.56s/it]
Dataset Entries:  21%|██        | 2083/10160 [3:15:25<12:29:40,  5.57s/it]
Dataset Entries:  21%|██        | 2084/10160 [3:15:31<12:29:33,  5.57s/it]
Dataset Entries:  21%|██        | 2085/10160 [3:15:37<12:32:45,  5.59s/it]
Dataset Entries:  21%|██        | 2086/10160 [3:15:42<12:35:25,  5.61s/it]
Dataset Entries:  21%|██        | 2087/10160 [3:15:48<12:32:56,  5.60s/it]
Dataset Entries:  21%|██        | 2088/10160 [3:15:53<12:32:21,  5.59s/it]
Dataset Entries:  21%|██        | 2089/10160 [3:15:59<12:34:29,  5.61s/it]
Dataset Entries:  21%|██        | 2090/10160 [3:16:05<12:33:07,  5.60s/it]
Dataset Entries:  21%|██        | 2091/10160 [3:16:10<12:31:33,  5.59s/it]
Dataset Entries:  21%|██        | 2092/10160 [3:16:16<12:30:44,  5.58s/it]
Dataset Entries:  21%|██        | 2093/10160 [3:16:21<12:29:47,  5.58s/it]
Dataset Entries:  21%|██        | 2094/10160 [3:16:27<12:39:50,  5.65s/it]
Dataset Entries:  21%|██        | 2095/10160 [3:16:33<12:37:10,  5.63s/it]
Dataset Entries:  21%|██        | 2096/10160 [3:16:38<12:36:58,  5.63s/it]
Dataset Entries:  21%|██        | 2097/10160 [3:16:44<12:33:02,  5.60s/it]
Dataset Entries:  21%|██        | 2098/10160 [3:16:49<12:31:00,  5.59s/it]
Dataset Entries:  21%|██        | 2099/10160 [3:16:55<12:28:37,  5.57s/it]
Dataset Entries:  21%|██        | 2100/10160 [3:17:01<12:33:22,  5.61s/it]
Dataset Entries:  21%|██        | 2101/10160 [3:17:06<12:38:50,  5.65s/it]
Dataset Entries:  21%|██        | 2102/10160 [3:17:12<12:34:54,  5.62s/it]
Dataset Entries:  21%|██        | 2103/10160 [3:17:17<12:31:43,  5.60s/it]
Dataset Entries:  21%|██        | 2104/10160 [3:17:23<12:29:30,  5.58s/it]
Dataset Entries:  21%|██        | 2105/10160 [3:17:29<12:28:17,  5.57s/it]
Dataset Entries:  21%|██        | 2106/10160 [3:17:34<12:26:42,  5.56s/it]
Dataset Entries:  21%|██        | 2107/10160 [3:17:40<12:27:12,  5.57s/it]
Dataset Entries:  21%|██        | 2108/10160 [3:17:45<12:31:00,  5.60s/it]
Dataset Entries:  21%|██        | 2109/10160 [3:17:51<12:30:44,  5.59s/it]
Dataset Entries:  21%|██        | 2110/10160 [3:17:57<12:34:43,  5.63s/it]
Dataset Entries:  21%|██        | 2111/10160 [3:18:02<12:39:41,  5.66s/it]
Dataset Entries:  21%|██        | 2112/10160 [3:18:08<12:36:05,  5.64s/it]
Dataset Entries:  21%|██        | 2113/10160 [3:18:14<12:32:08,  5.61s/it]
Dataset Entries:  21%|██        | 2114/10160 [3:18:19<12:30:57,  5.60s/it]
Dataset Entries:  21%|██        | 2115/10160 [3:18:25<12:29:10,  5.59s/it]
Dataset Entries:  21%|██        | 2116/10160 [3:18:30<12:28:06,  5.58s/it]
Dataset Entries:  21%|██        | 2117/10160 [3:18:36<12:30:38,  5.60s/it]
Dataset Entries:  21%|██        | 2118/10160 [3:18:41<12:29:13,  5.59s/it]
Dataset Entries:  21%|██        | 2119/10160 [3:18:47<12:26:48,  5.57s/it]
Dataset Entries:  21%|██        | 2120/10160 [3:18:53<12:27:23,  5.58s/it]
Dataset Entries:  21%|██        | 2121/10160 [3:18:58<12:23:21,  5.55s/it]
Dataset Entries:  21%|██        | 2122/10160 [3:19:04<12:22:47,  5.54s/it]
Dataset Entries:  21%|██        | 2123/10160 [3:19:09<12:25:44,  5.57s/it]
Dataset Entries:  21%|██        | 2124/10160 [3:19:15<12:24:36,  5.56s/it]
Dataset Entries:  21%|██        | 2125/10160 [3:19:20<12:28:54,  5.59s/it]
Dataset Entries:  21%|██        | 2126/10160 [3:19:26<12:32:22,  5.62s/it]
Dataset Entries:  21%|██        | 2127/10160 [3:19:32<12:33:41,  5.63s/it]
Dataset Entries:  21%|██        | 2128/10160 [3:19:37<12:31:16,  5.61s/it]
Dataset Entries:  21%|██        | 2129/10160 [3:19:43<12:31:10,  5.61s/it]
Dataset Entries:  21%|██        | 2130/10160 [3:19:48<12:27:43,  5.59s/it]
Dataset Entries:  21%|██        | 2131/10160 [3:19:54<12:30:12,  5.61s/it]
Dataset Entries:  21%|██        | 2132/10160 [3:20:00<12:26:53,  5.58s/it]
Dataset Entries:  21%|██        | 2133/10160 [3:20:05<12:26:13,  5.58s/it]
Dataset Entries:  21%|██        | 2134/10160 [3:20:11<12:30:20,  5.61s/it]
Dataset Entries:  21%|██        | 2135/10160 [3:20:17<12:38:23,  5.67s/it]
Dataset Entries:  21%|██        | 2136/10160 [3:20:22<12:36:27,  5.66s/it]
Dataset Entries:  21%|██        | 2137/10160 [3:20:28<12:31:32,  5.62s/it]
Dataset Entries:  21%|██        | 2138/10160 [3:20:34<12:34:09,  5.64s/it]
Dataset Entries:  21%|██        | 2139/10160 [3:20:39<12:34:36,  5.64s/it]
Dataset Entries:  21%|██        | 2140/10160 [3:20:45<12:34:58,  5.65s/it]
Dataset Entries:  21%|██        | 2141/10160 [3:20:50<12:33:19,  5.64s/it]
Dataset Entries:  21%|██        | 2142/10160 [3:20:56<12:28:25,  5.60s/it]
Dataset Entries:  21%|██        | 2143/10160 [3:21:01<12:24:50,  5.57s/it]
Dataset Entries:  21%|██        | 2144/10160 [3:21:07<12:22:21,  5.56s/it]
Dataset Entries:  21%|██        | 2145/10160 [3:21:13<12:22:18,  5.56s/it]
Dataset Entries:  21%|██        | 2146/10160 [3:21:18<12:27:27,  5.60s/it]
Dataset Entries:  21%|██        | 2147/10160 [3:21:24<12:26:35,  5.59s/it]
Dataset Entries:  21%|██        | 2148/10160 [3:21:29<12:25:55,  5.59s/it]
Dataset Entries:  21%|██        | 2149/10160 [3:21:35<12:27:16,  5.60s/it]
Dataset Entries:  21%|██        | 2150/10160 [3:21:40<12:22:32,  5.56s/it]
Dataset Entries:  21%|██        | 2151/10160 [3:21:46<12:23:27,  5.57s/it]
Dataset Entries:  21%|██        | 2152/10160 [3:21:52<12:24:23,  5.58s/it]
Dataset Entries:  21%|██        | 2153/10160 [3:21:57<12:21:57,  5.56s/it]
Dataset Entries:  21%|██        | 2154/10160 [3:22:03<12:25:32,  5.59s/it]
Dataset Entries:  21%|██        | 2155/10160 [3:22:08<12:24:01,  5.58s/it]
Dataset Entries:  21%|██        | 2156/10160 [3:22:14<12:22:23,  5.57s/it]
Dataset Entries:  21%|██        | 2157/10160 [3:22:20<12:27:43,  5.61s/it]
Dataset Entries:  21%|██        | 2158/10160 [3:22:25<12:24:29,  5.58s/it]
Dataset Entries:  21%|██▏       | 2159/10160 [3:22:31<12:25:55,  5.59s/it]
Dataset Entries:  21%|██▏       | 2160/10160 [3:22:36<12:22:16,  5.57s/it]
Dataset Entries:  21%|██▏       | 2161/10160 [3:22:42<12:25:13,  5.59s/it]
Dataset Entries:  21%|██▏       | 2162/10160 [3:22:47<12:23:20,  5.58s/it]
Dataset Entries:  21%|██▏       | 2163/10160 [3:22:53<12:23:55,  5.58s/it]
Dataset Entries:  21%|██▏       | 2164/10160 [3:22:59<12:21:01,  5.56s/it]
Dataset Entries:  21%|██▏       | 2165/10160 [3:23:04<12:20:05,  5.55s/it]
Dataset Entries:  21%|██▏       | 2166/10160 [3:23:10<12:19:07,  5.55s/it]
Dataset Entries:  21%|██▏       | 2167/10160 [3:23:15<12:20:10,  5.56s/it]
Dataset Entries:  21%|██▏       | 2168/10160 [3:23:21<12:20:06,  5.56s/it]
Dataset Entries:  21%|██▏       | 2169/10160 [3:23:26<12:20:33,  5.56s/it]
Dataset Entries:  21%|██▏       | 2170/10160 [3:23:32<12:19:12,  5.55s/it]
Dataset Entries:  21%|██▏       | 2171/10160 [3:23:37<12:18:31,  5.55s/it]
Dataset Entries:  21%|██▏       | 2172/10160 [3:23:43<12:23:39,  5.59s/it]
Dataset Entries:  21%|██▏       | 2173/10160 [3:23:49<12:22:22,  5.58s/it]
Dataset Entries:  21%|██▏       | 2174/10160 [3:23:54<12:23:39,  5.59s/it]
Dataset Entries:  21%|██▏       | 2175/10160 [3:24:00<12:21:11,  5.57s/it]
Dataset Entries:  21%|██▏       | 2176/10160 [3:24:05<12:19:33,  5.56s/it]
Dataset Entries:  21%|██▏       | 2177/10160 [3:24:11<12:20:53,  5.57s/it]
Dataset Entries:  21%|██▏       | 2178/10160 [3:24:16<12:19:14,  5.56s/it]
Dataset Entries:  21%|██▏       | 2179/10160 [3:24:22<12:19:06,  5.56s/it]
Dataset Entries:  21%|██▏       | 2180/10160 [3:24:28<12:17:13,  5.54s/it]
Dataset Entries:  21%|██▏       | 2181/10160 [3:24:33<12:17:35,  5.55s/it]
Dataset Entries:  21%|██▏       | 2182/10160 [3:24:39<12:16:54,  5.54s/it]
Dataset Entries:  21%|██▏       | 2183/10160 [3:24:44<12:21:21,  5.58s/it]
Dataset Entries:  21%|██▏       | 2184/10160 [3:24:50<12:20:51,  5.57s/it]
Dataset Entries:  22%|██▏       | 2185/10160 [3:24:55<12:19:23,  5.56s/it]
Dataset Entries:  22%|██▏       | 2186/10160 [3:25:01<12:23:34,  5.59s/it]
Dataset Entries:  22%|██▏       | 2187/10160 [3:25:07<12:21:39,  5.58s/it]
Dataset Entries:  22%|██▏       | 2188/10160 [3:25:12<12:23:14,  5.59s/it]
Dataset Entries:  22%|██▏       | 2189/10160 [3:25:18<12:20:16,  5.57s/it]
Dataset Entries:  22%|██▏       | 2190/10160 [3:25:23<12:20:20,  5.57s/it]
Dataset Entries:  22%|██▏       | 2191/10160 [3:25:29<12:17:53,  5.56s/it]
Dataset Entries:  22%|██▏       | 2192/10160 [3:25:34<12:18:56,  5.56s/it]
Dataset Entries:  22%|██▏       | 2193/10160 [3:25:40<12:17:34,  5.55s/it]
Dataset Entries:  22%|██▏       | 2194/10160 [3:25:45<12:16:47,  5.55s/it]
Dataset Entries:  22%|██▏       | 2195/10160 [3:25:51<12:17:43,  5.56s/it]
Dataset Entries:  22%|██▏       | 2196/10160 [3:25:57<12:20:17,  5.58s/it]
Dataset Entries:  22%|██▏       | 2197/10160 [3:26:02<12:17:33,  5.56s/it]
Dataset Entries:  22%|██▏       | 2198/10160 [3:26:08<12:18:04,  5.56s/it]
Dataset Entries:  22%|██▏       | 2199/10160 [3:26:13<12:22:49,  5.60s/it]
Dataset Entries:  22%|██▏       | 2200/10160 [3:26:19<12:22:41,  5.60s/it]
Dataset Entries:  22%|██▏       | 2201/10160 [3:26:25<12:20:49,  5.58s/it]
Dataset Entries:  22%|██▏       | 2202/10160 [3:26:30<12:18:45,  5.57s/it]
Dataset Entries:  22%|██▏       | 2203/10160 [3:26:36<12:24:18,  5.61s/it]
Dataset Entries:  22%|██▏       | 2204/10160 [3:26:41<12:26:09,  5.63s/it]
Dataset Entries:  22%|██▏       | 2205/10160 [3:26:47<12:22:41,  5.60s/it]
Dataset Entries:  22%|██▏       | 2206/10160 [3:26:53<12:21:30,  5.59s/it]
Dataset Entries:  22%|██▏       | 2207/10160 [3:26:58<12:25:05,  5.62s/it]
Dataset Entries:  22%|██▏       | 2208/10160 [3:27:04<12:21:27,  5.59s/it]
Dataset Entries:  22%|██▏       | 2209/10160 [3:27:09<12:22:56,  5.61s/it]
Dataset Entries:  22%|██▏       | 2210/10160 [3:27:15<12:24:28,  5.62s/it]
Dataset Entries:  22%|██▏       | 2211/10160 [3:27:21<12:21:16,  5.60s/it]
Dataset Entries:  22%|██▏       | 2212/10160 [3:27:26<12:20:01,  5.59s/it]
Dataset Entries:  22%|██▏       | 2213/10160 [3:27:32<12:18:36,  5.58s/it]
Dataset Entries:  22%|██▏       | 2214/10160 [3:27:37<12:23:02,  5.61s/it]
Dataset Entries:  22%|██▏       | 2215/10160 [3:27:43<12:19:36,  5.59s/it]
Dataset Entries:  22%|██▏       | 2216/10160 [3:27:49<12:17:19,  5.57s/it]
Dataset Entries:  22%|██▏       | 2217/10160 [3:27:54<12:16:09,  5.56s/it]
Dataset Entries:  22%|██▏       | 2218/10160 [3:28:00<12:16:43,  5.57s/it]
Dataset Entries:  22%|██▏       | 2219/10160 [3:28:05<12:19:52,  5.59s/it]
Dataset Entries:  22%|██▏       | 2220/10160 [3:28:11<12:18:04,  5.58s/it]
Dataset Entries:  22%|██▏       | 2221/10160 [3:28:17<12:22:30,  5.61s/it]
Dataset Entries:  22%|██▏       | 2222/10160 [3:28:22<12:20:13,  5.60s/it]
Dataset Entries:  22%|██▏       | 2223/10160 [3:28:28<12:17:44,  5.58s/it]
Dataset Entries:  22%|██▏       | 2224/10160 [3:28:33<12:17:58,  5.58s/it]
Dataset Entries:  22%|██▏       | 2225/10160 [3:28:39<12:16:01,  5.57s/it]
Dataset Entries:  22%|██▏       | 2226/10160 [3:28:44<12:17:02,  5.57s/it]
Dataset Entries:  22%|██▏       | 2227/10160 [3:28:50<12:17:47,  5.58s/it]
Dataset Entries:  22%|██▏       | 2228/10160 [3:28:55<12:15:45,  5.57s/it]
Dataset Entries:  22%|██▏       | 2229/10160 [3:29:01<12:13:31,  5.55s/it]
Dataset Entries:  22%|██▏       | 2230/10160 [3:29:06<12:12:25,  5.54s/it]
Dataset Entries:  22%|██▏       | 2231/10160 [3:29:12<12:16:01,  5.57s/it]
Dataset Entries:  22%|██▏       | 2232/10160 [3:29:18<12:15:10,  5.56s/it]
Dataset Entries:  22%|██▏       | 2233/10160 [3:29:23<12:14:00,  5.56s/it]
Dataset Entries:  22%|██▏       | 2234/10160 [3:29:29<12:14:35,  5.56s/it]
Dataset Entries:  22%|██▏       | 2235/10160 [3:29:34<12:13:08,  5.55s/it]
Dataset Entries:  22%|██▏       | 2236/10160 [3:29:40<12:16:15,  5.57s/it]
Dataset Entries:  22%|██▏       | 2237/10160 [3:29:45<12:14:37,  5.56s/it]
Dataset Entries:  22%|██▏       | 2238/10160 [3:29:51<12:15:09,  5.57s/it]
Dataset Entries:  22%|██▏       | 2239/10160 [3:29:57<12:14:57,  5.57s/it]
Dataset Entries:  22%|██▏       | 2240/10160 [3:30:02<12:16:12,  5.58s/it]
Dataset Entries:  22%|██▏       | 2241/10160 [3:30:08<12:21:38,  5.62s/it]
Dataset Entries:  22%|██▏       | 2242/10160 [3:30:14<12:19:07,  5.60s/it]
Dataset Entries:  22%|██▏       | 2243/10160 [3:30:19<12:19:24,  5.60s/it]
Dataset Entries:  22%|██▏       | 2244/10160 [3:30:25<12:17:09,  5.59s/it]
Dataset Entries:  22%|██▏       | 2245/10160 [3:30:30<12:14:06,  5.56s/it]
Dataset Entries:  22%|██▏       | 2246/10160 [3:30:36<12:23:20,  5.64s/it]
Dataset Entries:  22%|██▏       | 2247/10160 [3:30:42<12:20:51,  5.62s/it]
Dataset Entries:  22%|██▏       | 2248/10160 [3:30:47<12:23:23,  5.64s/it]
Dataset Entries:  22%|██▏       | 2249/10160 [3:30:53<12:18:22,  5.60s/it]
Dataset Entries:  22%|██▏       | 2250/10160 [3:30:58<12:13:41,  5.57s/it]
Dataset Entries:  22%|██▏       | 2251/10160 [3:31:04<12:11:28,  5.55s/it]
Dataset Entries:  22%|██▏       | 2252/10160 [3:31:09<12:15:54,  5.58s/it]
Dataset Entries:  22%|██▏       | 2253/10160 [3:31:15<12:17:09,  5.59s/it]
Dataset Entries:  22%|██▏       | 2254/10160 [3:31:21<12:17:56,  5.60s/it]
Dataset Entries:  22%|██▏       | 2255/10160 [3:31:26<12:16:33,  5.59s/it]
Dataset Entries:  22%|██▏       | 2256/10160 [3:31:32<12:12:08,  5.56s/it]
Dataset Entries:  22%|██▏       | 2257/10160 [3:31:37<12:10:53,  5.55s/it]
Dataset Entries:  22%|██▏       | 2258/10160 [3:31:43<12:12:59,  5.57s/it]
Dataset Entries:  22%|██▏       | 2259/10160 [3:31:48<12:14:03,  5.57s/it]
Dataset Entries:  22%|██▏       | 2260/10160 [3:31:54<12:11:46,  5.56s/it]
Dataset Entries:  22%|██▏       | 2261/10160 [3:32:00<12:16:13,  5.59s/it]
Dataset Entries:  22%|██▏       | 2262/10160 [3:32:05<12:14:40,  5.58s/it]
Dataset Entries:  22%|██▏       | 2263/10160 [3:32:11<12:13:32,  5.57s/it]
Dataset Entries:  22%|██▏       | 2264/10160 [3:32:16<12:10:57,  5.55s/it]
Dataset Entries:  22%|██▏       | 2265/10160 [3:32:22<12:11:22,  5.56s/it]
Dataset Entries:  22%|██▏       | 2266/10160 [3:32:27<12:08:24,  5.54s/it]
Dataset Entries:  22%|██▏       | 2267/10160 [3:32:33<12:15:54,  5.59s/it]
Dataset Entries:  22%|██▏       | 2268/10160 [3:32:39<12:13:05,  5.57s/it]
Dataset Entries:  22%|██▏       | 2269/10160 [3:32:44<12:11:03,  5.56s/it]
Dataset Entries:  22%|██▏       | 2270/10160 [3:32:50<12:12:19,  5.57s/it]
Dataset Entries:  22%|██▏       | 2271/10160 [3:32:55<12:11:49,  5.57s/it]
Dataset Entries:  22%|██▏       | 2272/10160 [3:33:01<12:07:21,  5.53s/it]
Dataset Entries:  22%|██▏       | 2273/10160 [3:33:06<12:14:44,  5.59s/it]
Dataset Entries:  22%|██▏       | 2274/10160 [3:33:12<12:12:07,  5.57s/it]
Dataset Entries:  22%|██▏       | 2275/10160 [3:33:18<12:17:39,  5.61s/it]
Dataset Entries:  22%|██▏       | 2276/10160 [3:33:23<12:18:03,  5.62s/it]
Dataset Entries:  22%|██▏       | 2277/10160 [3:33:29<12:14:19,  5.59s/it]
Dataset Entries:  22%|██▏       | 2278/10160 [3:33:34<12:12:21,  5.57s/it]
Dataset Entries:  22%|██▏       | 2279/10160 [3:33:40<12:09:32,  5.55s/it]
Dataset Entries:  22%|██▏       | 2280/10160 [3:33:45<12:13:38,  5.59s/it]
Dataset Entries:  22%|██▏       | 2281/10160 [3:33:51<12:15:08,  5.60s/it]
Dataset Entries:  22%|██▏       | 2282/10160 [3:33:57<12:12:47,  5.58s/it]
Dataset Entries:  22%|██▏       | 2283/10160 [3:34:02<12:18:23,  5.62s/it]
Dataset Entries:  22%|██▏       | 2284/10160 [3:34:08<12:17:29,  5.62s/it]
Dataset Entries:  22%|██▏       | 2285/10160 [3:34:14<12:19:08,  5.63s/it]
Dataset Entries:  22%|██▎       | 2286/10160 [3:34:19<12:19:26,  5.63s/it]
Dataset Entries:  23%|██▎       | 2287/10160 [3:34:25<12:18:23,  5.63s/it]
Dataset Entries:  23%|██▎       | 2288/10160 [3:34:31<12:19:10,  5.63s/it]
Dataset Entries:  23%|██▎       | 2289/10160 [3:34:36<12:15:19,  5.61s/it]
Dataset Entries:  23%|██▎       | 2290/10160 [3:34:42<12:13:45,  5.59s/it]
Dataset Entries:  23%|██▎       | 2291/10160 [3:34:47<12:15:48,  5.61s/it]
Dataset Entries:  23%|██▎       | 2292/10160 [3:34:53<12:12:49,  5.59s/it]
Dataset Entries:  23%|██▎       | 2293/10160 [3:34:58<12:08:53,  5.56s/it]
Dataset Entries:  23%|██▎       | 2294/10160 [3:35:04<12:08:35,  5.56s/it]
Dataset Entries:  23%|██▎       | 2295/10160 [3:35:09<12:06:23,  5.54s/it]
Dataset Entries:  23%|██▎       | 2296/10160 [3:35:15<12:07:26,  5.55s/it]
