Thu May  4 17:10:27 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:39:00.0 Off |                    0 |
| N/A   35C    P0    24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:B1:00.0 Off |                    0 |
| N/A   33C    P0    26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Dataset Entries:   0%|          | 0/2 [00:00<?, ?it/s]
Dataset Entries:  50%|█████     | 1/2 [00:12<00:12, 12.07s/it]
Dataset Entries: 100%|██████████| 2/2 [00:23<00:00, 12.03s/it]
Dataset Entries: 100%|██████████| 2/2 [00:23<00:00, 12.00s/it]
Parameters: Namespace(allow_newlines_in_outputs=False, batch_size=128, date='04/05/2023 17:10:33', decay_constant=150.0, input_file=None, input_file_type='plain', keep_outputs_without_eos=False, max_output_length=40, min_num_tokens=-1, min_num_words=-1, model_name='gpt2-xl', no_cuda=False, num_entries_per_input_and_label=None, num_entries_per_label=150, openai_api_key=None, output_dir='output', remove_duplicates=True, remove_identical_pairs=False, seed=42, task_file='task_specs/sts-x1-decay.json', top_k=0, top_p=0.9)
Starting dataset generation with DINO...
Dataset generation complete, dataset contains 725 entries
Done saving dataset to file 'output/sts-x1-decay-dataset.jsonl'

Dataset Entries:   0%|          | 0/725 [00:00<?, ?it/s]
Dataset Entries:   0%|          | 1/725 [00:04<58:29,  4.85s/it]
Dataset Entries:   0%|          | 2/725 [00:09<58:22,  4.84s/it]
Dataset Entries:   0%|          | 3/725 [00:14<58:01,  4.82s/it]
Dataset Entries:   1%|          | 4/725 [00:19<58:07,  4.84s/it]
Dataset Entries:   1%|          | 5/725 [00:24<58:04,  4.84s/it]
Dataset Entries:   1%|          | 6/725 [00:28<57:44,  4.82s/it]
Dataset Entries:   1%|          | 7/725 [00:33<57:24,  4.80s/it]
Dataset Entries:   1%|          | 8/725 [00:38<57:35,  4.82s/it]
Dataset Entries:   1%|          | 9/725 [00:43<57:26,  4.81s/it]
Dataset Entries:   1%|▏         | 10/725 [00:48<57:15,  4.81s/it]
Dataset Entries:   2%|▏         | 11/725 [00:52<57:08,  4.80s/it]
Dataset Entries:   2%|▏         | 12/725 [00:57<57:11,  4.81s/it]
Dataset Entries:   2%|▏         | 13/725 [01:02<57:07,  4.81s/it]
Dataset Entries:   2%|▏         | 14/725 [01:07<56:59,  4.81s/it]
Dataset Entries:   2%|▏         | 15/725 [01:12<56:32,  4.78s/it]
Dataset Entries:   2%|▏         | 16/725 [01:16<56:16,  4.76s/it]
Dataset Entries:   2%|▏         | 17/725 [01:21<55:54,  4.74s/it]
Dataset Entries:   2%|▏         | 18/725 [01:26<55:38,  4.72s/it]
Dataset Entries:   3%|▎         | 19/725 [01:30<55:23,  4.71s/it]
Dataset Entries:   3%|▎         | 20/725 [01:35<55:21,  4.71s/it]
Dataset Entries:  39%|███▉      | 284/725 [22:41<34:58,  4.76s/it]
Dataset Entries:  39%|███▉      | 285/725 [22:46<34:44,  4.74s/it]
Dataset Entries:  39%|███▉      | 286/725 [22:50<34:49,  4.76s/it]
Dataset Entries:  40%|███▉      | 287/725 [22:55<34:34,  4.74s/it]
Dataset Entries:  40%|███▉      | 288/725 [23:00<34:51,  4.79s/it]
Dataset Entries:  40%|███▉      | 289/725 [23:05<34:47,  4.79s/it]
Dataset Entries:  40%|████      | 290/725 [23:09<34:32,  4.76s/it]
Dataset Entries:  40%|████      | 291/725 [23:15<35:40,  4.93s/it]
Dataset Entries:  40%|████      | 292/725 [23:19<35:06,  4.86s/it]
Dataset Entries:  40%|████      | 293/725 [23:24<35:16,  4.90s/it]
Dataset Entries:  41%|████      | 294/725 [23:29<34:56,  4.86s/it]
Dataset Entries:  41%|████      | 295/725 [23:34<34:39,  4.84s/it]
Dataset Entries:  41%|████      | 296/725 [23:39<34:21,  4.81s/it]
Dataset Entries:  41%|████      | 297/725 [23:43<34:03,  4.77s/it]
Dataset Entries:  41%|████      | 298/725 [23:48<33:53,  4.76s/it]
Dataset Entries:  41%|████      | 299/725 [23:53<33:38,  4.74s/it]
Dataset Entries:  41%|████▏     | 300/725 [23:58<33:30,  4.73s/it]
Dataset Entries:  42%|████▏     | 301/725 [24:02<33:36,  4.76s/it]
Dataset Entries:  42%|████▏     | 302/725 [24:07<33:45,  4.79s/it]
Dataset Entries:  42%|████▏     | 303/725 [24:12<33:25,  4.75s/it]
Dataset Entries:  42%|████▏     | 304/725 [24:17<33:13,  4.73s/it]
Dataset Entries:  42%|████▏     | 305/725 [24:21<33:05,  4.73s/it]
Dataset Entries:  42%|████▏     | 306/725 [24:26<33:04,  4.74s/it]
Dataset Entries:  42%|████▏     | 307/725 [24:31<33:00,  4.74s/it]
Dataset Entries:  42%|████▏     | 308/725 [24:36<32:55,  4.74s/it]
Dataset Entries:  43%|████▎     | 309/725 [24:40<32:41,  4.72s/it]
Dataset Entries:  43%|████▎     | 310/725 [24:45<33:02,  4.78s/it]
Dataset Entries:  43%|████▎     | 311/725 [24:50<33:05,  4.80s/it]
Dataset Entries:  43%|████▎     | 312/725 [24:55<32:48,  4.77s/it]
Dataset Entries:  43%|████▎     | 313/725 [24:59<32:37,  4.75s/it]
Dataset Entries:  43%|████▎     | 314/725 [25:04<32:36,  4.76s/it]
Dataset Entries:  43%|████▎     | 315/725 [25:09<32:36,  4.77s/it]
Dataset Entries:  44%|████▎     | 316/725 [25:14<32:21,  4.75s/it]
Dataset Entries:  44%|████▎     | 317/725 [25:18<32:11,  4.73s/it]
Dataset Entries:  44%|████▍     | 318/725 [25:23<31:58,  4.71s/it]
Dataset Entries:  44%|████▍     | 319/725 [25:28<32:06,  4.74s/it]
Dataset Entries:  44%|████▍     | 320/725 [25:33<32:13,  4.77s/it]
Dataset Entries:  44%|████▍     | 321/725 [25:37<32:01,  4.76s/it]
Dataset Entries:  44%|████▍     | 322/725 [25:42<31:47,  4.73s/it]
Dataset Entries:  45%|████▍     | 323/725 [25:47<31:37,  4.72s/it]
Dataset Entries:  45%|████▍     | 324/725 [25:51<31:28,  4.71s/it]
Dataset Entries:  45%|████▍     | 325/725 [25:56<31:27,  4.72s/it]
Dataset Entries:  45%|████▍     | 326/725 [26:01<32:02,  4.82s/it]
Dataset Entries:  45%|████▌     | 327/725 [26:06<32:08,  4.85s/it]
Dataset Entries:  45%|████▌     | 328/725 [26:11<32:10,  4.86s/it]
Dataset Entries:  45%|████▌     | 329/725 [26:16<32:02,  4.85s/it]
Dataset Entries:  46%|████▌     | 330/725 [26:21<32:10,  4.89s/it]
Dataset Entries:  46%|████▌     | 331/725 [26:26<32:02,  4.88s/it]
Dataset Entries:  46%|████▌     | 332/725 [26:31<32:02,  4.89s/it]
Dataset Entries:  46%|████▌     | 333/725 [26:36<31:55,  4.89s/it]
Dataset Entries:  46%|████▌     | 334/725 [26:40<31:49,  4.88s/it]
Dataset Entries:  46%|████▌     | 335/725 [26:45<31:32,  4.85s/it]
Dataset Entries:  46%|████▋     | 336/725 [26:50<31:22,  4.84s/it]
Dataset Entries:  46%|████▋     | 337/725 [26:55<31:22,  4.85s/it]
Dataset Entries:  47%|████▋     | 338/725 [27:00<31:16,  4.85s/it]
Dataset Entries:  47%|████▋     | 339/725 [27:05<31:19,  4.87s/it]
Dataset Entries:  47%|████▋     | 340/725 [27:10<31:18,  4.88s/it]
Dataset Entries:  47%|████▋     | 341/725 [27:15<31:29,  4.92s/it]
Dataset Entries:  47%|████▋     | 342/725 [27:19<31:25,  4.92s/it]
Dataset Entries:  47%|████▋     | 343/725 [27:24<31:25,  4.94s/it]
Dataset Entries:  47%|████▋     | 344/725 [27:29<31:18,  4.93s/it]
Dataset Entries:  48%|████▊     | 345/725 [27:34<31:04,  4.91s/it]
Dataset Entries:  48%|████▊     | 346/725 [27:39<30:50,  4.88s/it]
Dataset Entries:  48%|████▊     | 347/725 [27:44<30:30,  4.84s/it]
Dataset Entries:  48%|████▊     | 348/725 [27:49<30:39,  4.88s/it]
Dataset Entries:  48%|████▊     | 349/725 [27:54<30:28,  4.86s/it]
Dataset Entries:  48%|████▊     | 350/725 [27:58<30:21,  4.86s/it]
Dataset Entries:  48%|████▊     | 351/725 [28:03<30:13,  4.85s/it]
Dataset Entries:  49%|████▊     | 352/725 [28:08<30:07,  4.85s/it]
Dataset Entries:  49%|████▊     | 353/725 [28:13<29:56,  4.83s/it]
Dataset Entries:  49%|████▉     | 354/725 [28:18<29:49,  4.82s/it]
Dataset Entries:  49%|████▉     | 355/725 [28:22<29:43,  4.82s/it]
Dataset Entries:  49%|████▉     | 356/725 [28:27<29:53,  4.86s/it]
Dataset Entries:  49%|████▉     | 357/725 [28:32<29:45,  4.85s/it]
Dataset Entries:  49%|████▉     | 358/725 [28:37<30:02,  4.91s/it]
Dataset Entries:  50%|████▉     | 359/725 [28:42<29:56,  4.91s/it]
Dataset Entries:  50%|████▉     | 360/725 [28:47<29:55,  4.92s/it]
Dataset Entries:  50%|████▉     | 361/725 [28:52<29:51,  4.92s/it]
Dataset Entries:  50%|████▉     | 362/725 [28:57<29:48,  4.93s/it]
Dataset Entries:  50%|█████     | 363/725 [29:02<29:32,  4.90s/it]
Dataset Entries:  50%|█████     | 364/725 [29:07<29:19,  4.87s/it]
Dataset Entries:  50%|█████     | 365/725 [29:12<29:17,  4.88s/it]
Dataset Entries:  50%|█████     | 366/725 [29:16<29:01,  4.85s/it]
Dataset Entries:  51%|█████     | 367/725 [29:21<29:00,  4.86s/it]
Dataset Entries:  51%|█████     | 368/725 [29:26<28:46,  4.84s/it]
Dataset Entries:  51%|█████     | 369/725 [29:31<28:50,  4.86s/it]
Dataset Entries:  51%|█████     | 370/725 [29:36<28:53,  4.88s/it]
Dataset Entries:  51%|█████     | 371/725 [29:41<28:44,  4.87s/it]
Dataset Entries:  51%|█████▏    | 372/725 [29:46<28:45,  4.89s/it]
Dataset Entries:  51%|█████▏    | 373/725 [29:50<28:31,  4.86s/it]
Dataset Entries:  52%|█████▏    | 374/725 [29:55<28:29,  4.87s/it]
Dataset Entries:  52%|█████▏    | 375/725 [30:00<28:16,  4.85s/it]
Dataset Entries:  52%|█████▏    | 376/725 [30:05<28:05,  4.83s/it]
Dataset Entries:  52%|█████▏    | 377/725 [30:10<28:18,  4.88s/it]
Dataset Entries:  52%|█████▏    | 378/725 [30:15<28:15,  4.89s/it]
Dataset Entries:  52%|█████▏    | 379/725 [30:20<28:13,  4.90s/it]
Dataset Entries:  52%|█████▏    | 380/725 [30:25<28:00,  4.87s/it]
Dataset Entries:  53%|█████▎    | 381/725 [30:29<27:51,  4.86s/it]
Dataset Entries:  53%|█████▎    | 382/725 [30:34<27:50,  4.87s/it]
Dataset Entries:  53%|█████▎    | 383/725 [30:39<27:44,  4.87s/it]
Dataset Entries:  53%|█████▎    | 384/725 [30:44<27:48,  4.89s/it]
Dataset Entries:  53%|█████▎    | 385/725 [30:49<27:40,  4.88s/it]
Dataset Entries:  53%|█████▎    | 386/725 [30:54<27:24,  4.85s/it]
Dataset Entries:  53%|█████▎    | 387/725 [30:59<27:31,  4.89s/it]
Dataset Entries:  54%|█████▎    | 388/725 [31:04<27:33,  4.91s/it]
Dataset Entries:  54%|█████▎    | 389/725 [31:09<27:22,  4.89s/it]
Dataset Entries:  54%|█████▍    | 390/725 [31:13<27:24,  4.91s/it]
Dataset Entries:  54%|█████▍    | 391/725 [31:18<27:12,  4.89s/it]
Dataset Entries:  54%|█████▍    | 392/725 [31:23<27:13,  4.90s/it]
Dataset Entries:  54%|█████▍    | 393/725 [31:28<27:10,  4.91s/it]
Dataset Entries:  54%|█████▍    | 394/725 [31:33<27:04,  4.91s/it]
Dataset Entries:  54%|█████▍    | 395/725 [31:38<27:12,  4.95s/it]
Dataset Entries:  55%|█████▍    | 396/725 [31:43<27:02,  4.93s/it]
Dataset Entries:  55%|█████▍    | 397/725 [31:48<26:46,  4.90s/it]
Dataset Entries:  55%|█████▍    | 398/725 [31:53<27:00,  4.96s/it]
Dataset Entries:  55%|█████▌    | 399/725 [31:58<26:45,  4.93s/it]
Dataset Entries:  55%|█████▌    | 400/725 [32:03<26:43,  4.93s/it]
Dataset Entries:  55%|█████▌    | 401/725 [32:08<26:37,  4.93s/it]
Dataset Entries:  55%|█████▌    | 402/725 [32:13<26:35,  4.94s/it]
Dataset Entries:  56%|█████▌    | 403/725 [32:17<26:18,  4.90s/it]
Dataset Entries:  56%|█████▌    | 404/725 [32:22<26:20,  4.92s/it]
Dataset Entries:  56%|█████▌    | 405/725 [32:27<26:05,  4.89s/it]
Dataset Entries:  56%|█████▌    | 406/725 [32:32<25:55,  4.88s/it]
Dataset Entries:  56%|█████▌    | 407/725 [32:37<25:44,  4.86s/it]
Dataset Entries:  56%|█████▋    | 408/725 [32:42<25:37,  4.85s/it]
Dataset Entries:  56%|█████▋    | 409/725 [32:47<25:41,  4.88s/it]
Dataset Entries:  57%|█████▋    | 410/725 [32:51<25:29,  4.85s/it]
Dataset Entries:  57%|█████▋    | 411/725 [32:56<25:16,  4.83s/it]
Dataset Entries:  57%|█████▋    | 412/725 [33:01<24:55,  4.78s/it]
Dataset Entries:  57%|█████▋    | 413/725 [33:06<24:49,  4.77s/it]
Dataset Entries:  57%|█████▋    | 414/725 [33:11<24:55,  4.81s/it]
Dataset Entries:  57%|█████▋    | 415/725 [33:15<24:38,  4.77s/it]
Dataset Entries:  57%|█████▋    | 416/725 [33:20<24:25,  4.74s/it]
Dataset Entries:  58%|█████▊    | 417/725 [33:25<24:14,  4.72s/it]
Dataset Entries:  58%|█████▊    | 418/725 [33:29<24:01,  4.70s/it]
Dataset Entries:  58%|█████▊    | 419/725 [33:34<23:47,  4.67s/it]
Dataset Entries:  58%|█████▊    | 420/725 [33:38<23:45,  4.67s/it]
Dataset Entries:  58%|█████▊    | 421/725 [33:43<23:40,  4.67s/it]
Dataset Entries:  58%|█████▊    | 422/725 [33:48<23:36,  4.67s/it]
Dataset Entries:  58%|█████▊    | 423/725 [33:53<23:50,  4.74s/it]
Dataset Entries:  58%|█████▊    | 424/725 [33:57<23:29,  4.68s/it]
Dataset Entries:  59%|█████▊    | 425/725 [34:02<23:15,  4.65s/it]
Dataset Entries:  59%|█████▉    | 426/725 [34:07<23:23,  4.69s/it]
Dataset Entries:  59%|█████▉    | 427/725 [34:11<23:26,  4.72s/it]
Dataset Entries:  59%|█████▉    | 428/725 [34:16<23:07,  4.67s/it]
Dataset Entries:  59%|█████▉    | 429/725 [34:21<23:07,  4.69s/it]
Dataset Entries:  59%|█████▉    | 430/725 [34:25<23:08,  4.71s/it]
Dataset Entries:  59%|█████▉    | 431/725 [34:30<23:05,  4.71s/it]
Dataset Entries:  60%|█████▉    | 432/725 [34:35<22:50,  4.68s/it]
Dataset Entries:  60%|█████▉    | 433/725 [34:40<22:54,  4.71s/it]
Dataset Entries:  60%|█████▉    | 434/725 [34:44<22:37,  4.67s/it]
Dataset Entries:  60%|██████    | 435/725 [34:49<22:29,  4.65s/it]
Dataset Entries:  60%|██████    | 436/725 [34:53<22:19,  4.64s/it]
Dataset Entries:  60%|██████    | 437/725 [34:58<22:09,  4.62s/it]
Dataset Entries:  60%|██████    | 438/725 [35:03<22:04,  4.61s/it]
Dataset Entries:  61%|██████    | 439/725 [35:07<21:59,  4.61s/it]
Dataset Entries:  61%|██████    | 440/725 [35:12<21:52,  4.61s/it]
Dataset Entries:  61%|██████    | 441/725 [35:16<21:44,  4.59s/it]
Dataset Entries:  61%|██████    | 442/725 [35:21<21:47,  4.62s/it]
Dataset Entries:  61%|██████    | 443/725 [35:26<21:51,  4.65s/it]
Dataset Entries:  61%|██████    | 444/725 [35:31<22:04,  4.71s/it]
Dataset Entries:  61%|██████▏   | 445/725 [35:35<21:49,  4.68s/it]
Dataset Entries:  62%|██████▏   | 446/725 [35:40<21:35,  4.64s/it]
Dataset Entries:  62%|██████▏   | 447/725 [35:44<21:21,  4.61s/it]
Dataset Entries:  62%|██████▏   | 448/725 [35:49<21:12,  4.59s/it]
Dataset Entries:  62%|██████▏   | 449/725 [35:53<21:16,  4.63s/it]
Dataset Entries:  62%|██████▏   | 450/725 [35:58<21:22,  4.67s/it]
Dataset Entries:  62%|██████▏   | 451/725 [36:03<21:10,  4.64s/it]
Dataset Entries:  62%|██████▏   | 452/725 [36:07<21:05,  4.64s/it]
Dataset Entries:  62%|██████▏   | 453/725 [36:12<21:10,  4.67s/it]
Dataset Entries:  63%|██████▎   | 454/725 [36:17<20:59,  4.65s/it]
Dataset Entries:  63%|██████▎   | 455/725 [36:21<20:48,  4.62s/it]
Dataset Entries:  63%|██████▎   | 456/725 [36:26<20:54,  4.67s/it]
Dataset Entries:  63%|██████▎   | 457/725 [36:31<20:50,  4.67s/it]
Dataset Entries:  63%|██████▎   | 458/725 [36:36<20:52,  4.69s/it]
Dataset Entries:  63%|██████▎   | 459/725 [36:40<20:38,  4.66s/it]
Dataset Entries:  63%|██████▎   | 460/725 [36:45<20:29,  4.64s/it]
Dataset Entries:  64%|██████▎   | 461/725 [36:49<20:30,  4.66s/it]
Dataset Entries:  64%|██████▎   | 462/725 [36:54<20:22,  4.65s/it]
Dataset Entries:  64%|██████▍   | 463/725 [36:59<20:13,  4.63s/it]
Dataset Entries:  64%|██████▍   | 464/725 [37:03<20:10,  4.64s/it]
Dataset Entries:  64%|██████▍   | 465/725 [37:08<20:13,  4.67s/it]
Dataset Entries:  64%|██████▍   | 466/725 [37:13<20:04,  4.65s/it]
Dataset Entries:  64%|██████▍   | 467/725 [37:17<19:57,  4.64s/it]
Dataset Entries:  65%|██████▍   | 468/725 [37:22<19:48,  4.62s/it]
Dataset Entries:  65%|██████▍   | 469/725 [37:27<19:48,  4.64s/it]
Dataset Entries:  65%|██████▍   | 470/725 [37:31<19:37,  4.62s/it]
Dataset Entries:  65%|██████▍   | 471/725 [37:36<19:35,  4.63s/it]
Dataset Entries:  65%|██████▌   | 472/725 [37:40<19:28,  4.62s/it]
Dataset Entries:  65%|██████▌   | 473/725 [37:45<19:20,  4.61s/it]
Dataset Entries:  65%|██████▌   | 474/725 [37:50<19:22,  4.63s/it]
Dataset Entries:  66%|██████▌   | 475/725 [37:54<19:14,  4.62s/it]
Dataset Entries:  66%|██████▌   | 476/725 [37:59<19:11,  4.62s/it]
Dataset Entries:  66%|██████▌   | 477/725 [38:04<19:14,  4.66s/it]
Dataset Entries:  66%|██████▌   | 478/725 [38:08<19:05,  4.64s/it]
Dataset Entries:  66%|██████▌   | 479/725 [38:13<18:56,  4.62s/it]
Dataset Entries:  66%|██████▌   | 480/725 [38:17<18:59,  4.65s/it]
Dataset Entries:  66%|██████▋   | 481/725 [38:22<18:49,  4.63s/it]
Dataset Entries:  66%|██████▋   | 482/725 [38:27<18:45,  4.63s/it]
Dataset Entries:  67%|██████▋   | 483/725 [38:31<18:39,  4.63s/it]
Dataset Entries:  67%|██████▋   | 484/725 [38:36<18:32,  4.62s/it]
Dataset Entries:  67%|██████▋   | 485/725 [38:40<18:24,  4.60s/it]
Dataset Entries:  67%|██████▋   | 486/725 [38:45<18:26,  4.63s/it]
Dataset Entries:  67%|██████▋   | 487/725 [38:50<18:29,  4.66s/it]
Dataset Entries:  67%|██████▋   | 488/725 [38:54<18:18,  4.63s/it]
Dataset Entries:  67%|██████▋   | 489/725 [38:59<18:08,  4.61s/it]
Dataset Entries:  68%|██████▊   | 490/725 [39:04<18:09,  4.64s/it]
Dataset Entries:  68%|██████▊   | 491/725 [39:08<18:00,  4.62s/it]
Dataset Entries:  68%|██████▊   | 492/725 [39:13<17:52,  4.60s/it]
Dataset Entries:  68%|██████▊   | 493/725 [39:18<17:53,  4.63s/it]
Dataset Entries:  68%|██████▊   | 494/725 [39:22<17:47,  4.62s/it]
Dataset Entries:  68%|██████▊   | 495/725 [39:27<17:47,  4.64s/it]
Dataset Entries:  68%|██████▊   | 496/725 [39:31<17:44,  4.65s/it]
Dataset Entries:  69%|██████▊   | 497/725 [39:36<17:36,  4.63s/it]
Dataset Entries:  69%|██████▊   | 498/725 [39:41<17:30,  4.63s/it]
Dataset Entries:  69%|██████▉   | 499/725 [39:45<17:28,  4.64s/it]
Dataset Entries:  69%|██████▉   | 500/725 [39:50<17:22,  4.63s/it]
Dataset Entries:  69%|██████▉   | 501/725 [39:55<17:16,  4.63s/it]
Dataset Entries:  69%|██████▉   | 502/725 [39:59<17:14,  4.64s/it]
Dataset Entries:  69%|██████▉   | 503/725 [40:04<17:15,  4.66s/it]
Dataset Entries:  70%|██████▉   | 504/725 [40:09<17:08,  4.66s/it]
Dataset Entries:  70%|██████▉   | 505/725 [40:13<16:58,  4.63s/it]
Dataset Entries:  70%|██████▉   | 506/725 [40:18<16:48,  4.61s/it]
Dataset Entries:  70%|██████▉   | 507/725 [40:23<16:56,  4.66s/it]
Dataset Entries:  70%|███████   | 508/725 [40:27<16:52,  4.67s/it]
Dataset Entries:  70%|███████   | 509/725 [40:32<16:45,  4.65s/it]
Dataset Entries:  70%|███████   | 510/725 [40:36<16:39,  4.65s/it]
Dataset Entries:  70%|███████   | 511/725 [40:41<16:39,  4.67s/it]
Dataset Entries:  71%|███████   | 512/725 [40:46<16:31,  4.66s/it]
Dataset Entries:  71%|███████   | 513/725 [40:51<16:35,  4.70s/it]
Dataset Entries:  71%|███████   | 514/725 [40:55<16:36,  4.72s/it]
Dataset Entries:  71%|███████   | 515/725 [41:00<16:36,  4.75s/it]
Dataset Entries:  71%|███████   | 516/725 [41:05<16:24,  4.71s/it]
Dataset Entries:  71%|███████▏  | 517/725 [41:10<16:19,  4.71s/it]
Dataset Entries:  71%|███████▏  | 518/725 [41:14<16:06,  4.67s/it]
Dataset Entries:  72%|███████▏  | 519/725 [41:19<16:01,  4.67s/it]
Dataset Entries:  72%|███████▏  | 520/725 [41:23<15:54,  4.66s/it]
Dataset Entries:  72%|███████▏  | 521/725 [41:28<15:47,  4.64s/it]
Dataset Entries:  72%|███████▏  | 522/725 [41:33<15:47,  4.67s/it]
Dataset Entries:  72%|███████▏  | 523/725 [41:38<15:50,  4.70s/it]
Dataset Entries:  72%|███████▏  | 524/725 [41:42<15:39,  4.67s/it]
Dataset Entries:  72%|███████▏  | 525/725 [41:47<15:30,  4.65s/it]
Dataset Entries:  73%|███████▎  | 526/725 [41:51<15:21,  4.63s/it]
Dataset Entries:  73%|███████▎  | 527/725 [41:56<15:18,  4.64s/it]
Dataset Entries:  73%|███████▎  | 528/725 [42:01<15:13,  4.64s/it]
Dataset Entries:  73%|███████▎  | 529/725 [42:05<15:06,  4.62s/it]
Dataset Entries:  73%|███████▎  | 530/725 [42:10<14:58,  4.61s/it]
Dataset Entries:  73%|███████▎  | 531/725 [42:14<14:52,  4.60s/it]
Dataset Entries:  73%|███████▎  | 532/725 [42:19<14:45,  4.59s/it]
Dataset Entries:  74%|███████▎  | 533/725 [42:24<14:47,  4.62s/it]
Dataset Entries:  74%|███████▎  | 534/725 [42:28<14:40,  4.61s/it]
Dataset Entries:  74%|███████▍  | 535/725 [42:33<14:36,  4.61s/it]
Dataset Entries:  74%|███████▍  | 536/725 [42:37<14:28,  4.60s/it]
Dataset Entries:  74%|███████▍  | 537/725 [42:42<14:24,  4.60s/it]
Dataset Entries:  74%|███████▍  | 538/725 [42:47<14:16,  4.58s/it]
Dataset Entries:  74%|███████▍  | 539/725 [42:51<14:12,  4.58s/it]
Dataset Entries:  74%|███████▍  | 540/725 [42:56<14:13,  4.61s/it]
Dataset Entries:  75%|███████▍  | 541/725 [43:00<14:13,  4.64s/it]
Dataset Entries:  75%|███████▍  | 542/725 [43:05<14:08,  4.63s/it]
Dataset Entries:  75%|███████▍  | 543/725 [43:10<14:02,  4.63s/it]
Dataset Entries:  75%|███████▌  | 544/725 [43:14<13:55,  4.61s/it]
Dataset Entries:  75%|███████▌  | 545/725 [43:19<13:48,  4.60s/it]
Dataset Entries:  75%|███████▌  | 546/725 [43:24<13:48,  4.63s/it]
Dataset Entries:  75%|███████▌  | 547/725 [43:28<13:51,  4.67s/it]
Dataset Entries:  76%|███████▌  | 548/725 [43:33<13:48,  4.68s/it]
Dataset Entries:  76%|███████▌  | 549/725 [43:38<13:39,  4.66s/it]
Dataset Entries:  76%|███████▌  | 550/725 [43:42<13:30,  4.63s/it]
Dataset Entries:  76%|███████▌  | 551/725 [43:47<13:21,  4.61s/it]
Dataset Entries:  76%|███████▌  | 552/725 [43:51<13:14,  4.59s/it]
Dataset Entries:  76%|███████▋  | 553/725 [43:56<13:09,  4.59s/it]
Dataset Entries:  76%|███████▋  | 554/725 [44:01<13:18,  4.67s/it]
Dataset Entries:  77%|███████▋  | 555/725 [44:05<13:10,  4.65s/it]
Dataset Entries:  77%|███████▋  | 556/725 [44:10<13:09,  4.67s/it]
Dataset Entries:  77%|███████▋  | 557/725 [44:15<13:00,  4.64s/it]
Dataset Entries:  77%|███████▋  | 558/725 [44:19<12:53,  4.63s/it]
Dataset Entries:  77%|███████▋  | 559/725 [44:24<12:45,  4.61s/it]
Dataset Entries:  77%|███████▋  | 560/725 [44:29<12:45,  4.64s/it]
Dataset Entries:  77%|███████▋  | 561/725 [44:33<12:37,  4.62s/it]
Dataset Entries:  78%|███████▊  | 562/725 [44:38<12:39,  4.66s/it]
Dataset Entries:  78%|███████▊  | 563/725 [44:43<12:37,  4.68s/it]
Dataset Entries:  78%|███████▊  | 564/725 [44:47<12:28,  4.65s/it]
Dataset Entries:  78%|███████▊  | 565/725 [44:52<12:21,  4.63s/it]
Dataset Entries:  78%|███████▊  | 566/725 [44:57<12:27,  4.70s/it]
Dataset Entries:  78%|███████▊  | 567/725 [45:01<12:20,  4.69s/it]
Dataset Entries:  78%|███████▊  | 568/725 [45:06<12:11,  4.66s/it]
Dataset Entries:  78%|███████▊  | 569/725 [45:10<12:01,  4.63s/it]
Dataset Entries:  79%|███████▊  | 570/725 [45:15<11:54,  4.61s/it]
Dataset Entries:  79%|███████▉  | 571/725 [45:20<11:48,  4.60s/it]
Dataset Entries:  79%|███████▉  | 572/725 [45:24<11:46,  4.62s/it]
Dataset Entries:  79%|███████▉  | 573/725 [45:29<11:42,  4.62s/it]
Dataset Entries:  79%|███████▉  | 574/725 [45:34<11:42,  4.65s/it]
Dataset Entries:  79%|███████▉  | 575/725 [45:38<11:34,  4.63s/it]
Dataset Entries:  79%|███████▉  | 576/725 [45:43<11:27,  4.61s/it]
Dataset Entries:  80%|███████▉  | 577/725 [45:47<11:19,  4.59s/it]
Dataset Entries:  80%|███████▉  | 578/725 [45:52<11:13,  4.58s/it]
Dataset Entries:  80%|███████▉  | 579/725 [45:56<11:10,  4.59s/it]
Dataset Entries:  80%|████████  | 580/725 [46:01<11:05,  4.59s/it]
Dataset Entries:  80%|████████  | 581/725 [46:06<11:03,  4.60s/it]
Dataset Entries:  80%|████████  | 582/725 [46:10<11:03,  4.64s/it]
Dataset Entries:  80%|████████  | 583/725 [46:15<10:59,  4.65s/it]
Dataset Entries:  81%|████████  | 584/725 [46:20<10:56,  4.66s/it]
