Wed May  3 13:28:33 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:88:00.0 Off |                    0 |
| N/A   35C    P0    27W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:B1:00.0 Off |                    0 |
| N/A   33C    P0    26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Dataset Entries:   0%|          | 0/40 [00:00<?, ?it/s]
Dataset Entries:   2%|▎         | 1/40 [00:07<04:40,  7.20s/it]
Dataset Entries:   5%|▌         | 2/40 [00:14<04:29,  7.10s/it]
Dataset Entries:   8%|▊         | 3/40 [00:20<04:20,  7.04s/it]
Dataset Entries:  10%|█         | 4/40 [00:27<04:11,  6.99s/it]
Dataset Entries:  12%|█▎        | 5/40 [00:34<04:03,  6.97s/it]
Dataset Entries:  15%|█▌        | 6/40 [00:41<03:55,  6.94s/it]
Dataset Entries:  18%|█▊        | 7/40 [00:48<03:48,  6.92s/it]
Dataset Entries:  20%|██        | 8/40 [00:55<03:41,  6.91s/it]
Dataset Entries:  22%|██▎       | 9/40 [01:02<03:33,  6.90s/it]
Dataset Entries:  25%|██▌       | 10/40 [01:09<03:26,  6.89s/it]
Dataset Entries:  28%|██▊       | 11/40 [01:16<03:19,  6.89s/it]
Dataset Entries:  30%|███       | 12/40 [01:22<03:12,  6.89s/it]
Dataset Entries:  32%|███▎      | 13/40 [01:29<03:05,  6.89s/it]
Dataset Entries:  35%|███▌      | 14/40 [01:36<02:59,  6.89s/it]
Dataset Entries:  38%|███▊      | 15/40 [01:43<02:52,  6.88s/it]
Dataset Entries:  40%|████      | 16/40 [01:50<02:45,  6.88s/it]
Dataset Entries:  42%|████▎     | 17/40 [01:57<02:38,  6.88s/it]
Dataset Entries:  45%|████▌     | 18/40 [02:04<02:31,  6.88s/it]
Dataset Entries:  48%|████▊     | 19/40 [02:11<02:24,  6.88s/it]
Dataset Entries:  50%|█████     | 20/40 [02:17<02:17,  6.88s/it]
Dataset Entries:  52%|█████▎    | 21/40 [02:24<02:10,  6.88s/it]
Dataset Entries:  55%|█████▌    | 22/40 [02:31<02:03,  6.88s/it]
Dataset Entries:  57%|█████▊    | 23/40 [02:38<01:57,  6.88s/it]
Dataset Entries:  60%|██████    | 24/40 [02:45<01:50,  6.88s/it]
Dataset Entries:  66%|██████▌   | 239/364 [20:59<10:58,  5.27s/it]
Dataset Entries:  66%|██████▌   | 240/364 [21:04<10:52,  5.26s/it]
Dataset Entries:  66%|██████▌   | 241/364 [21:09<10:46,  5.26s/it]
Dataset Entries:  66%|██████▋   | 242/364 [21:14<10:40,  5.25s/it]
Dataset Entries:  67%|██████▋   | 243/364 [21:20<10:35,  5.25s/it]
Dataset Entries:  67%|██████▋   | 244/364 [21:25<10:29,  5.25s/it]
Dataset Entries:  67%|██████▋   | 245/364 [21:30<10:25,  5.26s/it]
Dataset Entries:  68%|██████▊   | 246/364 [21:35<10:20,  5.26s/it]
Dataset Entries:  68%|██████▊   | 247/364 [21:41<10:16,  5.27s/it]
Dataset Entries:  68%|██████▊   | 248/364 [21:46<10:11,  5.27s/it]
Dataset Entries:  68%|██████▊   | 249/364 [21:51<10:06,  5.27s/it]
Dataset Entries:  69%|██████▊   | 250/364 [21:56<10:01,  5.27s/it]
Dataset Entries:  69%|██████▉   | 251/364 [22:02<09:55,  5.27s/it]
Dataset Entries:  69%|██████▉   | 252/364 [22:07<09:48,  5.26s/it]
Dataset Entries:  70%|██████▉   | 253/364 [22:12<09:42,  5.25s/it]
Dataset Entries:  70%|██████▉   | 254/364 [22:17<09:37,  5.25s/it]
Dataset Entries:  70%|███████   | 255/364 [22:23<09:33,  5.26s/it]
Dataset Entries:  70%|███████   | 256/364 [22:28<09:29,  5.28s/it]
Dataset Entries:  71%|███████   | 257/364 [22:33<09:23,  5.27s/it]
Dataset Entries:  71%|███████   | 258/364 [22:38<09:17,  5.26s/it]
Dataset Entries:  71%|███████   | 259/364 [22:44<09:11,  5.26s/it]
Dataset Entries:  71%|███████▏  | 260/364 [22:49<09:06,  5.26s/it]
Dataset Entries:  72%|███████▏  | 261/364 [22:54<09:02,  5.26s/it]
Dataset Entries:  72%|███████▏  | 262/364 [23:00<08:56,  5.26s/it]
Dataset Entries:  72%|███████▏  | 263/364 [23:05<08:51,  5.27s/it]
Dataset Entries:  73%|███████▎  | 264/364 [23:10<08:46,  5.27s/it]
Dataset Entries:  73%|███████▎  | 265/364 [23:15<08:42,  5.28s/it]
Dataset Entries:  73%|███████▎  | 266/364 [23:21<08:36,  5.27s/it]
Dataset Entries:  73%|███████▎  | 267/364 [23:26<08:31,  5.27s/it]
Dataset Entries:  74%|███████▎  | 268/364 [23:31<08:25,  5.27s/it]
Dataset Entries:  74%|███████▍  | 269/364 [23:36<08:19,  5.26s/it]
Dataset Entries:  74%|███████▍  | 270/364 [23:42<08:13,  5.25s/it]
Dataset Entries:  74%|███████▍  | 271/364 [23:47<08:08,  5.25s/it]
Dataset Entries:  75%|███████▍  | 272/364 [23:52<08:04,  5.27s/it]
Dataset Entries:  75%|███████▌  | 273/364 [23:57<07:59,  5.27s/it]
Dataset Entries:  75%|███████▌  | 274/364 [24:03<07:54,  5.27s/it]
Dataset Entries:  76%|███████▌  | 275/364 [24:08<07:48,  5.26s/it]
Dataset Entries:  76%|███████▌  | 276/364 [24:13<07:42,  5.26s/it]
Dataset Entries:  76%|███████▌  | 277/364 [24:18<07:37,  5.26s/it]
Dataset Entries:  76%|███████▋  | 278/364 [24:24<07:32,  5.26s/it]
Dataset Entries:  77%|███████▋  | 279/364 [24:29<07:27,  5.26s/it]
Dataset Entries:  77%|███████▋  | 280/364 [24:34<07:22,  5.27s/it]
Dataset Entries:  77%|███████▋  | 281/364 [24:40<07:18,  5.28s/it]
Dataset Entries:  77%|███████▋  | 282/364 [24:45<07:12,  5.27s/it]
Dataset Entries:  78%|███████▊  | 283/364 [24:50<07:07,  5.27s/it]
Dataset Entries:  78%|███████▊  | 284/364 [24:55<07:01,  5.27s/it]
Dataset Entries:  78%|███████▊  | 285/364 [25:01<06:56,  5.27s/it]
Dataset Entries:  79%|███████▊  | 286/364 [25:06<06:51,  5.28s/it]
Dataset Entries:  79%|███████▉  | 287/364 [25:11<06:46,  5.28s/it]
Dataset Entries:  79%|███████▉  | 288/364 [25:16<06:40,  5.27s/it]
Dataset Entries:  79%|███████▉  | 289/364 [25:22<06:34,  5.26s/it]
Dataset Entries:  80%|███████▉  | 290/364 [25:27<06:29,  5.27s/it]
Dataset Entries:  80%|███████▉  | 291/364 [25:32<06:24,  5.27s/it]
Dataset Entries:  80%|████████  | 292/364 [25:38<06:19,  5.27s/it]
Dataset Entries:  80%|████████  | 293/364 [25:43<06:14,  5.28s/it]
Dataset Entries:  81%|████████  | 294/364 [25:48<06:09,  5.28s/it]
Dataset Entries:  81%|████████  | 295/364 [25:53<06:03,  5.27s/it]
Dataset Entries:  81%|████████▏ | 296/364 [25:59<05:58,  5.27s/it]
Dataset Entries:  82%|████████▏ | 297/364 [26:04<05:53,  5.27s/it]
Dataset Entries:  82%|████████▏ | 298/364 [26:09<05:47,  5.27s/it]
Dataset Entries:  82%|████████▏ | 299/364 [26:14<05:42,  5.27s/it]
Dataset Entries:  82%|████████▏ | 300/364 [26:20<05:37,  5.28s/it]
Dataset Entries:  83%|████████▎ | 301/364 [26:25<05:32,  5.28s/it]
Dataset Entries:  83%|████████▎ | 302/364 [26:30<05:27,  5.28s/it]
Dataset Entries:  83%|████████▎ | 303/364 [26:36<05:22,  5.28s/it]
Dataset Entries:  84%|████████▎ | 304/364 [26:41<05:16,  5.28s/it]
Dataset Entries:  84%|████████▍ | 305/364 [26:46<05:11,  5.27s/it]
Dataset Entries:  84%|████████▍ | 306/364 [26:51<05:06,  5.28s/it]
Dataset Entries:  84%|████████▍ | 307/364 [26:57<05:00,  5.27s/it]
Dataset Entries:  85%|████████▍ | 308/364 [27:02<04:55,  5.27s/it]
Dataset Entries:  85%|████████▍ | 309/364 [27:07<04:50,  5.28s/it]
Dataset Entries:  85%|████████▌ | 310/364 [27:13<04:44,  5.27s/it]
Dataset Entries:  85%|████████▌ | 311/364 [27:18<04:39,  5.27s/it]
Dataset Entries:  86%|████████▌ | 312/364 [27:23<04:33,  5.27s/it]
Dataset Entries:  86%|████████▌ | 313/364 [27:28<04:29,  5.28s/it]
Dataset Entries:  86%|████████▋ | 314/364 [27:34<04:23,  5.28s/it]
Dataset Entries:  87%|████████▋ | 315/364 [27:39<04:18,  5.27s/it]
Dataset Entries:  87%|████████▋ | 316/364 [27:44<04:12,  5.26s/it]
Dataset Entries:  87%|████████▋ | 317/364 [27:49<04:07,  5.26s/it]
Dataset Entries:  87%|████████▋ | 318/364 [27:55<04:01,  5.26s/it]
Dataset Entries:  88%|████████▊ | 319/364 [28:00<03:56,  5.26s/it]
Dataset Entries:  88%|████████▊ | 320/364 [28:05<03:51,  5.26s/it]
Dataset Entries:  88%|████████▊ | 321/364 [28:10<03:46,  5.26s/it]
Dataset Entries:  88%|████████▊ | 322/364 [28:16<03:41,  5.27s/it]
Dataset Entries:  89%|████████▊ | 323/364 [28:21<03:36,  5.27s/it]
Dataset Entries:  89%|████████▉ | 324/364 [28:26<03:30,  5.27s/it]
Dataset Entries:  89%|████████▉ | 325/364 [28:32<03:25,  5.27s/it]
Dataset Entries:  90%|████████▉ | 326/364 [28:37<03:20,  5.26s/it]
Dataset Entries:  90%|████████▉ | 327/364 [28:42<03:15,  5.28s/it]
Dataset Entries:  90%|█████████ | 328/364 [28:47<03:09,  5.27s/it]
Dataset Entries:  90%|█████████ | 329/364 [28:53<03:04,  5.28s/it]
Dataset Entries:  91%|█████████ | 330/364 [28:58<02:59,  5.27s/it]
Dataset Entries:  91%|█████████ | 331/364 [29:03<02:53,  5.27s/it]
Dataset Entries:  91%|█████████ | 332/364 [29:08<02:48,  5.26s/it]
Dataset Entries:  91%|█████████▏| 333/364 [29:14<02:42,  5.26s/it]
Dataset Entries:  92%|█████████▏| 334/364 [29:19<02:37,  5.25s/it]
Dataset Entries:  92%|█████████▏| 335/364 [29:24<02:32,  5.26s/it]
Dataset Entries:  92%|█████████▏| 336/364 [29:29<02:27,  5.26s/it]
Dataset Entries:  93%|█████████▎| 337/364 [29:35<02:22,  5.26s/it]
Dataset Entries:  93%|█████████▎| 338/364 [29:40<02:16,  5.26s/it]
Dataset Entries:  93%|█████████▎| 339/364 [29:45<02:11,  5.26s/it]
Dataset Entries:  93%|█████████▎| 340/364 [29:50<02:06,  5.25s/it]
Dataset Entries:  94%|█████████▎| 341/364 [29:56<02:00,  5.24s/it]
Dataset Entries:  94%|█████████▍| 342/364 [30:01<01:55,  5.24s/it]
Dataset Entries:  94%|█████████▍| 343/364 [30:06<01:50,  5.24s/it]
Dataset Entries:  95%|█████████▍| 344/364 [30:11<01:44,  5.25s/it]
Dataset Entries:  95%|█████████▍| 345/364 [30:17<01:40,  5.26s/it]
Dataset Entries:  95%|█████████▌| 346/364 [30:22<01:34,  5.27s/it]
Dataset Entries:  95%|█████████▌| 347/364 [30:27<01:29,  5.28s/it]
Dataset Entries:  96%|█████████▌| 348/364 [30:33<01:24,  5.28s/it]
Dataset Entries:  96%|█████████▌| 349/364 [30:38<01:19,  5.28s/it]
Dataset Entries:  96%|█████████▌| 350/364 [30:43<01:14,  5.29s/it]
Dataset Entries:  96%|█████████▋| 351/364 [30:48<01:08,  5.28s/it]
Dataset Entries:  97%|█████████▋| 352/364 [30:54<01:03,  5.28s/it]
Dataset Entries:  97%|█████████▋| 353/364 [30:59<00:58,  5.28s/it]
Dataset Entries:  97%|█████████▋| 354/364 [31:04<00:52,  5.28s/it]
Dataset Entries:  98%|█████████▊| 355/364 [31:10<00:47,  5.27s/it]
Dataset Entries:  98%|█████████▊| 356/364 [31:15<00:42,  5.28s/it]
Dataset Entries:  98%|█████████▊| 357/364 [31:20<00:36,  5.27s/it]
Dataset Entries:  98%|█████████▊| 358/364 [31:25<00:31,  5.27s/it]
Dataset Entries:  99%|█████████▊| 359/364 [31:31<00:26,  5.28s/it]
Dataset Entries:  99%|█████████▉| 360/364 [31:36<00:21,  5.26s/it]
Dataset Entries:  99%|█████████▉| 361/364 [31:41<00:15,  5.25s/it]
Dataset Entries:  99%|█████████▉| 362/364 [31:46<00:10,  5.26s/it]
Dataset Entries: 100%|█████████▉| 363/364 [31:52<00:05,  5.26s/it]
Dataset Entries: 100%|██████████| 364/364 [31:57<00:00,  5.26s/it]
Dataset Entries: 100%|██████████| 364/364 [31:57<00:00,  5.27s/it]
Parameters: Namespace(allow_newlines_in_outputs=False, batch_size=None, date='03/05/2023 13:35:07', decay_constant=100, input_file='output/sts-x1-small-dataset.jsonl', input_file_type='jsonl', keep_outputs_without_eos=False, max_output_length=40, min_num_tokens=-1, min_num_words=-1, model_name='gpt2-xl', no_cuda=False, num_entries_per_input_and_label=1, num_entries_per_label=None, openai_api_key=None, output_dir='output', remove_duplicates=True, remove_identical_pairs=True, seed=42, task_file='task_specs/sts-x2-small.json', top_k=5, top_p=0.9)
Done loading 364 inputs from file 'output/sts-x1-small-dataset.jsonl'
Starting dataset generation with DINO...
Dataset generation complete, dataset contains 793 entries
Done saving dataset to file 'output/sts-x2-small-dataset.jsonl'

Dataset Entries:   0%|          | 0/7262 [00:00<?, ?it/s]
Dataset Entries:   0%|          | 1/7262 [00:05<10:39:40,  5.29s/it]
Dataset Entries:   0%|          | 2/7262 [00:10<10:38:12,  5.27s/it]
Dataset Entries:   0%|          | 3/7262 [00:15<10:36:39,  5.26s/it]
Dataset Entries:   0%|          | 4/7262 [00:21<10:36:02,  5.26s/it]
Dataset Entries:   0%|          | 5/7262 [00:26<10:34:14,  5.24s/it]
Dataset Entries:   0%|          | 6/7262 [00:31<10:35:11,  5.25s/it]
Dataset Entries:   0%|          | 7/7262 [00:36<10:35:25,  5.26s/it]
Dataset Entries:   0%|          | 8/7262 [00:42<10:35:10,  5.25s/it]
Dataset Entries:   0%|          | 9/7262 [00:47<10:35:21,  5.26s/it]
Dataset Entries:   0%|          | 10/7262 [00:52<10:34:20,  5.25s/it]
Dataset Entries:   0%|          | 11/7262 [00:57<10:33:16,  5.24s/it]
Dataset Entries:   0%|          | 12/7262 [01:02<10:33:07,  5.24s/it]
Dataset Entries:   0%|          | 13/7262 [01:08<10:32:41,  5.24s/it]
Dataset Entries:   0%|          | 14/7262 [01:13<10:33:58,  5.25s/it]
Dataset Entries:   0%|          | 15/7262 [01:18<10:33:58,  5.25s/it]
Dataset Entries:   0%|          | 16/7262 [01:23<10:33:34,  5.25s/it]
Dataset Entries:   0%|          | 17/7262 [01:29<10:33:54,  5.25s/it]
Dataset Entries:   0%|          | 18/7262 [01:34<10:33:39,  5.25s/it]
Dataset Entries:   0%|          | 19/7262 [01:39<10:33:33,  5.25s/it]
Dataset Entries:   0%|          | 20/7262 [01:44<10:32:09,  5.24s/it]
Dataset Entries:   0%|          | 21/7262 [01:50<10:31:26,  5.23s/it]
Dataset Entries:   0%|          | 22/7262 [01:55<10:30:35,  5.23s/it]
Dataset Entries:   0%|          | 23/7262 [02:00<10:30:30,  5.23s/it]
Dataset Entries:   0%|          | 24/7262 [02:05<10:30:51,  5.23s/it]
Dataset Entries:   0%|          | 25/7262 [02:11<10:31:11,  5.23s/it]
Dataset Entries:   0%|          | 26/7262 [02:16<10:31:31,  5.24s/it]
Dataset Entries:   0%|          | 27/7262 [02:21<10:30:54,  5.23s/it]
Dataset Entries:   0%|          | 28/7262 [02:26<10:30:38,  5.23s/it]
Dataset Entries:   0%|          | 29/7262 [02:32<10:31:22,  5.24s/it]
Dataset Entries:   0%|          | 30/7262 [02:37<10:30:55,  5.23s/it]
Dataset Entries:   0%|          | 31/7262 [02:42<10:31:17,  5.24s/it]
Dataset Entries:   0%|          | 32/7262 [02:47<10:31:34,  5.24s/it]
Dataset Entries:   0%|          | 33/7262 [02:52<10:31:25,  5.24s/it]
Dataset Entries:   0%|          | 34/7262 [02:58<10:31:14,  5.24s/it]
Dataset Entries:   0%|          | 35/7262 [03:03<10:31:40,  5.24s/it]
Dataset Entries:   0%|          | 36/7262 [03:08<10:31:49,  5.25s/it]
Dataset Entries:   1%|          | 37/7262 [03:13<10:32:01,  5.25s/it]
Dataset Entries:   1%|          | 38/7262 [03:19<10:31:15,  5.24s/it]
Dataset Entries:   1%|          | 39/7262 [03:24<10:31:02,  5.24s/it]
Dataset Entries:   1%|          | 40/7262 [03:29<10:31:24,  5.25s/it]
Dataset Entries:   1%|          | 41/7262 [03:34<10:30:44,  5.24s/it]
Dataset Entries:   1%|          | 42/7262 [03:40<10:31:34,  5.25s/it]
Dataset Entries:   1%|          | 43/7262 [03:45<10:32:11,  5.25s/it]
Dataset Entries:   1%|          | 44/7262 [03:50<10:31:37,  5.25s/it]
Dataset Entries:   1%|          | 45/7262 [03:55<10:30:51,  5.24s/it]
Dataset Entries:   1%|          | 46/7262 [04:01<10:29:49,  5.24s/it]
Dataset Entries:   1%|          | 47/7262 [04:06<10:29:24,  5.23s/it]
Dataset Entries:   1%|          | 48/7262 [04:11<10:29:08,  5.23s/it]
Dataset Entries:   1%|          | 49/7262 [04:16<10:28:34,  5.23s/it]
Dataset Entries:   1%|          | 50/7262 [04:22<10:28:35,  5.23s/it]
Dataset Entries:   1%|          | 51/7262 [04:27<10:29:00,  5.23s/it]
Dataset Entries:   1%|          | 52/7262 [04:32<10:29:28,  5.24s/it]
Dataset Entries:   1%|          | 53/7262 [04:37<10:29:26,  5.24s/it]
Dataset Entries:   1%|          | 54/7262 [04:43<10:30:11,  5.25s/it]
Dataset Entries:   1%|          | 55/7262 [04:48<10:30:05,  5.25s/it]
Dataset Entries:   1%|          | 56/7262 [04:53<10:30:07,  5.25s/it]
Dataset Entries:   1%|          | 57/7262 [04:58<10:29:09,  5.24s/it]
Dataset Entries:   1%|          | 58/7262 [05:04<10:29:03,  5.24s/it]
Dataset Entries:   1%|          | 59/7262 [05:09<10:28:18,  5.23s/it]
Dataset Entries:   1%|          | 60/7262 [05:14<10:28:58,  5.24s/it]
Dataset Entries:   1%|          | 61/7262 [05:19<10:27:42,  5.23s/it]
Dataset Entries:   1%|          | 62/7262 [05:24<10:27:17,  5.23s/it]
Dataset Entries:   1%|          | 63/7262 [05:30<10:26:26,  5.22s/it]
Dataset Entries:   1%|          | 64/7262 [05:35<10:26:22,  5.22s/it]
Dataset Entries:   1%|          | 65/7262 [05:40<10:26:29,  5.22s/it]
Dataset Entries:   1%|          | 66/7262 [05:45<10:25:51,  5.22s/it]
Dataset Entries:   1%|          | 67/7262 [05:50<10:25:46,  5.22s/it]
Dataset Entries:   1%|          | 68/7262 [05:56<10:25:41,  5.22s/it]
Dataset Entries:   1%|          | 69/7262 [06:01<10:26:53,  5.23s/it]
Dataset Entries:   1%|          | 70/7262 [06:06<10:27:07,  5.23s/it]
Dataset Entries:   1%|          | 71/7262 [06:11<10:27:44,  5.24s/it]
Dataset Entries:   1%|          | 72/7262 [06:17<10:27:00,  5.23s/it]
Dataset Entries:   1%|          | 73/7262 [06:22<10:27:16,  5.24s/it]
Dataset Entries:   1%|          | 74/7262 [06:27<10:26:17,  5.23s/it]
Dataset Entries:   1%|          | 75/7262 [06:32<10:25:49,  5.22s/it]
Dataset Entries:   1%|          | 76/7262 [06:38<10:25:24,  5.22s/it]
Dataset Entries:   1%|          | 77/7262 [06:43<10:26:32,  5.23s/it]
Dataset Entries:   1%|          | 78/7262 [06:48<10:26:59,  5.24s/it]
Dataset Entries:   1%|          | 79/7262 [06:53<10:26:48,  5.24s/it]
Dataset Entries:   1%|          | 80/7262 [06:59<10:28:05,  5.25s/it]
Dataset Entries:   1%|          | 81/7262 [07:04<10:29:40,  5.26s/it]
Dataset Entries:   1%|          | 82/7262 [07:09<10:28:45,  5.25s/it]
Dataset Entries:   1%|          | 83/7262 [07:14<10:27:43,  5.25s/it]
Dataset Entries:   1%|          | 84/7262 [07:20<10:26:45,  5.24s/it]
Dataset Entries:   1%|          | 85/7262 [07:25<10:26:36,  5.24s/it]
Dataset Entries:   1%|          | 86/7262 [07:30<10:26:44,  5.24s/it]
Dataset Entries:   1%|          | 87/7262 [07:35<10:26:49,  5.24s/it]
Dataset Entries:   1%|          | 88/7262 [07:41<10:26:47,  5.24s/it]
Dataset Entries:   1%|          | 89/7262 [07:46<10:27:34,  5.25s/it]
Dataset Entries:   1%|          | 90/7262 [07:51<10:27:14,  5.25s/it]
Dataset Entries:   1%|▏         | 91/7262 [07:56<10:27:55,  5.25s/it]
Dataset Entries:   1%|▏         | 92/7262 [08:02<10:27:44,  5.25s/it]
Dataset Entries:   1%|▏         | 93/7262 [08:07<10:27:18,  5.25s/it]
Dataset Entries:   1%|▏         | 94/7262 [08:12<10:27:07,  5.25s/it]
Dataset Entries:   1%|▏         | 95/7262 [08:17<10:27:17,  5.25s/it]
Dataset Entries:   1%|▏         | 96/7262 [08:23<10:26:46,  5.25s/it]
Dataset Entries:   1%|▏         | 97/7262 [08:28<10:27:04,  5.25s/it]
Dataset Entries:   1%|▏         | 98/7262 [08:33<10:26:22,  5.25s/it]
Dataset Entries:   1%|▏         | 99/7262 [08:38<10:25:44,  5.24s/it]
Dataset Entries:   1%|▏         | 100/7262 [08:43<10:24:51,  5.23s/it]
Dataset Entries:   1%|▏         | 101/7262 [08:49<10:24:16,  5.23s/it]
Dataset Entries:   1%|▏         | 102/7262 [08:54<10:23:10,  5.22s/it]
Dataset Entries:   1%|▏         | 103/7262 [08:59<10:22:39,  5.22s/it]
Dataset Entries:   1%|▏         | 104/7262 [09:04<10:23:00,  5.22s/it]
Dataset Entries:   1%|▏         | 105/7262 [09:10<10:23:53,  5.23s/it]
Dataset Entries:   1%|▏         | 106/7262 [09:15<10:24:18,  5.23s/it]
Dataset Entries:   1%|▏         | 107/7262 [09:20<10:24:42,  5.24s/it]
Dataset Entries:   1%|▏         | 108/7262 [09:25<10:24:36,  5.24s/it]
Dataset Entries:   2%|▏         | 109/7262 [09:31<10:25:27,  5.25s/it]
Dataset Entries:   2%|▏         | 110/7262 [09:36<10:25:13,  5.25s/it]
Dataset Entries:   2%|▏         | 111/7262 [09:41<10:25:41,  5.25s/it]
Dataset Entries:   2%|▏         | 112/7262 [09:46<10:24:17,  5.24s/it]
Dataset Entries:   2%|▏         | 113/7262 [09:52<10:23:48,  5.24s/it]
Dataset Entries:   2%|▏         | 114/7262 [09:57<10:23:28,  5.23s/it]
Dataset Entries:   2%|▏         | 115/7262 [10:02<10:24:03,  5.24s/it]
Dataset Entries:   2%|▏         | 116/7262 [10:07<10:23:21,  5.23s/it]
Dataset Entries:   2%|▏         | 117/7262 [10:12<10:22:56,  5.23s/it]
Dataset Entries:   2%|▏         | 118/7262 [10:18<10:21:42,  5.22s/it]
Dataset Entries:   2%|▏         | 119/7262 [10:23<10:20:43,  5.21s/it]
Dataset Entries:   2%|▏         | 120/7262 [10:28<10:20:30,  5.21s/it]
Dataset Entries:   2%|▏         | 121/7262 [10:33<10:20:32,  5.21s/it]
Dataset Entries:   2%|▏         | 122/7262 [10:39<10:21:17,  5.22s/it]
Dataset Entries:   2%|▏         | 123/7262 [10:44<10:21:58,  5.23s/it]
Dataset Entries:   2%|▏         | 124/7262 [10:49<10:22:55,  5.24s/it]
Dataset Entries:   2%|▏         | 125/7262 [10:54<10:22:50,  5.24s/it]
Dataset Entries:   2%|▏         | 126/7262 [10:59<10:22:04,  5.23s/it]
Dataset Entries:   2%|▏         | 127/7262 [11:05<10:22:43,  5.24s/it]
Dataset Entries:   2%|▏         | 128/7262 [11:10<10:22:30,  5.24s/it]
Dataset Entries:   2%|▏         | 129/7262 [11:15<10:23:10,  5.24s/it]
Dataset Entries:   2%|▏         | 130/7262 [11:20<10:22:41,  5.24s/it]
Dataset Entries:   2%|▏         | 131/7262 [11:26<10:21:46,  5.23s/it]
Dataset Entries:   2%|▏         | 132/7262 [11:31<10:21:57,  5.23s/it]
Dataset Entries:   2%|▏         | 133/7262 [11:36<10:21:47,  5.23s/it]
Dataset Entries:   2%|▏         | 134/7262 [11:41<10:22:29,  5.24s/it]
Dataset Entries:   2%|▏         | 135/7262 [11:47<10:22:49,  5.24s/it]
Dataset Entries:   2%|▏         | 136/7262 [11:52<10:23:06,  5.25s/it]
Dataset Entries:   2%|▏         | 137/7262 [11:57<10:22:35,  5.24s/it]
Dataset Entries:   2%|▏         | 138/7262 [12:02<10:20:46,  5.23s/it]
Dataset Entries:   2%|▏         | 139/7262 [12:08<10:19:33,  5.22s/it]
Dataset Entries:   2%|▏         | 140/7262 [12:13<10:19:16,  5.22s/it]
Dataset Entries:   2%|▏         | 141/7262 [12:18<10:20:37,  5.23s/it]
Dataset Entries:   2%|▏         | 142/7262 [12:23<10:20:48,  5.23s/it]
Dataset Entries:   2%|▏         | 143/7262 [12:28<10:19:56,  5.23s/it]
Dataset Entries:   2%|▏         | 144/7262 [12:34<10:19:39,  5.22s/it]
Dataset Entries:   2%|▏         | 145/7262 [12:39<10:19:20,  5.22s/it]
Dataset Entries:   2%|▏         | 146/7262 [12:44<10:19:37,  5.22s/it]
Dataset Entries:   2%|▏         | 147/7262 [12:49<10:19:54,  5.23s/it]
Dataset Entries:   2%|▏         | 148/7262 [12:55<10:19:26,  5.22s/it]
Dataset Entries:   2%|▏         | 149/7262 [13:00<10:20:01,  5.23s/it]
Dataset Entries:   2%|▏         | 150/7262 [13:05<10:20:25,  5.23s/it]
Dataset Entries:   2%|▏         | 151/7262 [13:10<10:21:02,  5.24s/it]
Dataset Entries:   2%|▏         | 152/7262 [13:16<10:20:56,  5.24s/it]
Dataset Entries:   2%|▏         | 153/7262 [13:21<10:21:13,  5.24s/it]
Dataset Entries:   2%|▏         | 154/7262 [13:26<10:21:42,  5.25s/it]
Dataset Entries:   2%|▏         | 155/7262 [13:31<10:21:48,  5.25s/it]
Dataset Entries:   2%|▏         | 156/7262 [13:37<10:22:02,  5.25s/it]
Dataset Entries:   2%|▏         | 157/7262 [13:42<10:22:48,  5.26s/it]
Dataset Entries:   2%|▏         | 158/7262 [13:47<10:22:06,  5.25s/it]
Dataset Entries:   2%|▏         | 159/7262 [13:52<10:21:16,  5.25s/it]
Dataset Entries:   2%|▏         | 160/7262 [13:58<10:20:46,  5.24s/it]
Dataset Entries:   2%|▏         | 161/7262 [14:03<10:21:02,  5.25s/it]
Dataset Entries:   2%|▏         | 162/7262 [14:08<10:20:43,  5.25s/it]
Dataset Entries:   2%|▏         | 163/7262 [14:13<10:20:50,  5.25s/it]
Dataset Entries:   2%|▏         | 164/7262 [14:19<10:20:31,  5.25s/it]
Dataset Entries:   2%|▏         | 165/7262 [14:24<10:20:49,  5.25s/it]
Dataset Entries:   2%|▏         | 166/7262 [14:29<10:21:14,  5.25s/it]
Dataset Entries:   2%|▏         | 167/7262 [14:34<10:20:37,  5.25s/it]
Dataset Entries:   2%|▏         | 168/7262 [14:40<10:22:02,  5.26s/it]
