Wed May  3 15:35:02 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:39:00.0 Off |                    0 |
| N/A   34C    P0    24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:B1:00.0 Off |                    0 |
| N/A   40C    P0    28W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Dataset Entries:   0%|          | 0/32 [00:00<?, ?it/s]
Dataset Entries:  16%|█▋        | 1910/11608 [2:28:16<12:24:47,  4.61s/it]
Dataset Entries:  16%|█▋        | 1911/11608 [2:28:20<12:22:54,  4.60s/it]
Dataset Entries:  16%|█▋        | 1912/11608 [2:28:25<12:21:35,  4.59s/it]
Dataset Entries:  16%|█▋        | 1913/11608 [2:28:29<12:23:56,  4.60s/it]
Dataset Entries:  16%|█▋        | 1914/11608 [2:28:34<12:23:37,  4.60s/it]
Dataset Entries:  16%|█▋        | 1915/11608 [2:28:39<12:22:04,  4.59s/it]
Dataset Entries:  17%|█▋        | 1916/11608 [2:28:43<12:19:57,  4.58s/it]
Dataset Entries:  17%|█▋        | 1917/11608 [2:28:48<12:18:31,  4.57s/it]
Dataset Entries:  17%|█▋        | 1918/11608 [2:28:52<12:24:04,  4.61s/it]
Dataset Entries:  17%|█▋        | 1919/11608 [2:28:57<12:28:26,  4.63s/it]
Dataset Entries:  17%|█▋        | 1920/11608 [2:29:02<12:27:46,  4.63s/it]
Dataset Entries:  17%|█▋        | 1921/11608 [2:29:06<12:24:04,  4.61s/it]
Dataset Entries:  17%|█▋        | 1922/11608 [2:29:11<12:26:40,  4.63s/it]
Dataset Entries:  17%|█▋        | 1923/11608 [2:29:16<12:22:55,  4.60s/it]
Dataset Entries:  17%|█▋        | 1924/11608 [2:29:20<12:23:08,  4.60s/it]
Dataset Entries:  17%|█▋        | 1925/11608 [2:29:25<12:29:12,  4.64s/it]
Dataset Entries:  17%|█▋        | 1926/11608 [2:29:30<12:36:38,  4.69s/it]
Dataset Entries:  17%|█▋        | 1927/11608 [2:29:34<12:31:24,  4.66s/it]
Dataset Entries:  17%|█▋        | 1928/11608 [2:29:39<12:33:00,  4.67s/it]
Dataset Entries:  17%|█▋        | 1929/11608 [2:29:44<12:28:38,  4.64s/it]
Dataset Entries:  17%|█▋        | 1930/11608 [2:29:48<12:25:34,  4.62s/it]
Dataset Entries:  17%|█▋        | 1931/11608 [2:29:53<12:23:17,  4.61s/it]
Dataset Entries:  17%|█▋        | 1932/11608 [2:29:57<12:21:21,  4.60s/it]
Dataset Entries:  17%|█▋        | 1933/11608 [2:30:02<12:22:15,  4.60s/it]
Dataset Entries:  17%|█▋        | 1934/11608 [2:30:06<12:20:35,  4.59s/it]
Dataset Entries:  17%|█▋        | 1935/11608 [2:30:11<12:21:33,  4.60s/it]
Dataset Entries:  17%|█▋        | 1936/11608 [2:30:16<12:25:55,  4.63s/it]
Dataset Entries:  17%|█▋        | 1937/11608 [2:30:20<12:22:57,  4.61s/it]
Dataset Entries:  17%|█▋        | 1938/11608 [2:30:25<12:21:09,  4.60s/it]
Dataset Entries:  17%|█▋        | 1939/11608 [2:30:29<12:20:31,  4.60s/it]
Dataset Entries:  17%|█▋        | 1940/11608 [2:30:34<12:32:43,  4.67s/it]
Dataset Entries:  17%|█▋        | 1941/11608 [2:30:39<12:35:19,  4.69s/it]
Dataset Entries:  17%|█▋        | 1942/11608 [2:30:44<12:35:03,  4.69s/it]
Dataset Entries:  17%|█▋        | 1943/11608 [2:30:48<12:30:49,  4.66s/it]
Dataset Entries:  17%|█▋        | 1944/11608 [2:30:53<12:31:11,  4.66s/it]
Dataset Entries:  17%|█▋        | 1945/11608 [2:30:58<12:33:46,  4.68s/it]
Dataset Entries:  17%|█▋        | 1946/11608 [2:31:02<12:27:22,  4.64s/it]
Dataset Entries:  17%|█▋        | 1947/11608 [2:31:07<12:31:55,  4.67s/it]
Dataset Entries:  17%|█▋        | 1948/11608 [2:31:12<12:31:46,  4.67s/it]
Dataset Entries:  17%|█▋        | 1949/11608 [2:31:16<12:33:45,  4.68s/it]
Dataset Entries:  17%|█▋        | 1950/11608 [2:31:21<12:42:30,  4.74s/it]
Dataset Entries:  17%|█▋        | 1951/11608 [2:31:26<12:34:55,  4.69s/it]
Dataset Entries:  17%|█▋        | 1952/11608 [2:31:30<12:29:58,  4.66s/it]
Dataset Entries:  17%|█▋        | 1953/11608 [2:31:35<12:30:32,  4.66s/it]
Dataset Entries:  17%|█▋        | 1954/11608 [2:31:40<12:26:04,  4.64s/it]
Dataset Entries:  17%|█▋        | 1955/11608 [2:31:44<12:24:38,  4.63s/it]
Dataset Entries:  17%|█▋        | 1956/11608 [2:31:49<12:29:10,  4.66s/it]
Dataset Entries:  17%|█▋        | 1957/11608 [2:31:54<12:25:56,  4.64s/it]
Dataset Entries:  17%|█▋        | 1958/11608 [2:31:58<12:27:26,  4.65s/it]
Dataset Entries:  17%|█▋        | 1959/11608 [2:32:03<12:33:44,  4.69s/it]
Dataset Entries:  17%|█▋        | 1960/11608 [2:32:08<12:30:57,  4.67s/it]
Dataset Entries:  17%|█▋        | 1961/11608 [2:32:12<12:32:21,  4.68s/it]
Dataset Entries:  17%|█▋        | 1962/11608 [2:32:17<12:31:53,  4.68s/it]
Dataset Entries:  17%|█▋        | 1963/11608 [2:32:22<12:26:09,  4.64s/it]
Dataset Entries:  17%|█▋        | 1964/11608 [2:32:26<12:27:17,  4.65s/it]
Dataset Entries:  17%|█▋        | 1965/11608 [2:32:31<12:25:37,  4.64s/it]
Dataset Entries:  17%|█▋        | 1966/11608 [2:32:36<12:24:18,  4.63s/it]
Dataset Entries:  17%|█▋        | 1967/11608 [2:32:40<12:22:59,  4.62s/it]
Dataset Entries:  17%|█▋        | 1968/11608 [2:32:45<12:25:09,  4.64s/it]
Dataset Entries:  17%|█▋        | 1969/11608 [2:32:49<12:22:13,  4.62s/it]
Dataset Entries:  17%|█▋        | 1970/11608 [2:32:54<12:20:56,  4.61s/it]
Dataset Entries:  17%|█▋        | 1971/11608 [2:32:59<12:21:28,  4.62s/it]
Dataset Entries:  17%|█▋        | 1972/11608 [2:33:03<12:23:43,  4.63s/it]
Dataset Entries:  17%|█▋        | 1973/11608 [2:33:08<12:20:56,  4.61s/it]
Dataset Entries:  17%|█▋        | 1974/11608 [2:33:12<12:18:16,  4.60s/it]
Dataset Entries:  17%|█▋        | 1975/11608 [2:33:17<12:16:47,  4.59s/it]
Dataset Entries:  17%|█▋        | 1976/11608 [2:33:22<12:22:35,  4.63s/it]
Dataset Entries:  17%|█▋        | 1977/11608 [2:33:26<12:20:14,  4.61s/it]
Dataset Entries:  17%|█▋        | 1978/11608 [2:33:31<12:21:14,  4.62s/it]
Dataset Entries:  17%|█▋        | 1979/11608 [2:33:36<12:25:57,  4.65s/it]
Dataset Entries:  17%|█▋        | 1980/11608 [2:33:40<12:23:24,  4.63s/it]
Dataset Entries:  17%|█▋        | 1981/11608 [2:33:45<12:20:39,  4.62s/it]
Dataset Entries:  17%|█▋        | 1982/11608 [2:33:49<12:21:20,  4.62s/it]
Dataset Entries:  17%|█▋        | 1983/11608 [2:33:54<12:20:10,  4.61s/it]
Dataset Entries:  17%|█▋        | 1984/11608 [2:33:59<12:17:07,  4.60s/it]
Dataset Entries:  17%|█▋        | 1985/11608 [2:34:03<12:16:09,  4.59s/it]
Dataset Entries:  17%|█▋        | 1986/11608 [2:34:08<12:20:01,  4.61s/it]
Dataset Entries:  17%|█▋        | 1987/11608 [2:34:12<12:16:59,  4.60s/it]
Dataset Entries:  17%|█▋        | 1988/11608 [2:34:17<12:15:42,  4.59s/it]
Dataset Entries:  17%|█▋        | 1989/11608 [2:34:22<12:15:25,  4.59s/it]
Dataset Entries:  17%|█▋        | 1990/11608 [2:34:26<12:17:17,  4.60s/it]
Dataset Entries:  17%|█▋        | 1991/11608 [2:34:31<12:31:02,  4.69s/it]
Dataset Entries:  17%|█▋        | 1992/11608 [2:34:36<12:28:14,  4.67s/it]
Dataset Entries:  17%|█▋        | 1993/11608 [2:34:40<12:28:09,  4.67s/it]
Dataset Entries:  17%|█▋        | 1994/11608 [2:34:45<12:25:40,  4.65s/it]
Dataset Entries:  17%|█▋        | 1995/11608 [2:34:50<12:24:33,  4.65s/it]
Dataset Entries:  17%|█▋        | 1996/11608 [2:34:54<12:23:10,  4.64s/it]
Dataset Entries:  17%|█▋        | 1997/11608 [2:34:59<12:20:20,  4.62s/it]
Dataset Entries:  17%|█▋        | 1998/11608 [2:35:03<12:19:42,  4.62s/it]
Dataset Entries:  17%|█▋        | 1999/11608 [2:35:08<12:21:51,  4.63s/it]
Dataset Entries:  17%|█▋        | 2000/11608 [2:35:13<12:18:18,  4.61s/it]
Dataset Entries:  17%|█▋        | 2001/11608 [2:35:17<12:20:50,  4.63s/it]
Dataset Entries:  17%|█▋        | 2002/11608 [2:35:22<12:22:31,  4.64s/it]
Dataset Entries:  17%|█▋        | 2003/11608 [2:35:27<12:19:30,  4.62s/it]
Dataset Entries:  17%|█▋        | 2004/11608 [2:35:31<12:31:32,  4.70s/it]
Dataset Entries:  17%|█▋        | 2005/11608 [2:35:36<12:33:02,  4.71s/it]
Dataset Entries:  17%|█▋        | 2006/11608 [2:35:41<12:27:47,  4.67s/it]
Dataset Entries:  17%|█▋        | 2007/11608 [2:35:46<12:32:52,  4.71s/it]
Dataset Entries:  17%|█▋        | 2008/11608 [2:35:50<12:28:40,  4.68s/it]
Dataset Entries:  17%|█▋        | 2009/11608 [2:35:55<12:30:37,  4.69s/it]
Dataset Entries:  17%|█▋        | 2010/11608 [2:35:59<12:26:29,  4.67s/it]
Dataset Entries:  17%|█▋        | 2011/11608 [2:36:04<12:24:47,  4.66s/it]
Dataset Entries:  17%|█▋        | 2012/11608 [2:36:09<12:20:48,  4.63s/it]
Dataset Entries:  17%|█▋        | 2013/11608 [2:36:13<12:23:34,  4.65s/it]
Dataset Entries:  17%|█▋        | 2014/11608 [2:36:18<12:26:56,  4.67s/it]
Dataset Entries:  17%|█▋        | 2015/11608 [2:36:23<12:23:55,  4.65s/it]
Dataset Entries:  17%|█▋        | 2016/11608 [2:36:27<12:20:06,  4.63s/it]
Dataset Entries:  17%|█▋        | 2017/11608 [2:36:32<12:17:23,  4.61s/it]
Dataset Entries:  17%|█▋        | 2018/11608 [2:36:36<12:16:28,  4.61s/it]
Dataset Entries:  17%|█▋        | 2019/11608 [2:36:41<12:15:18,  4.60s/it]
Dataset Entries:  17%|█▋        | 2020/11608 [2:36:46<12:13:55,  4.59s/it]
Dataset Entries:  17%|█▋        | 2021/11608 [2:36:50<12:20:13,  4.63s/it]
Dataset Entries:  17%|█▋        | 2022/11608 [2:36:55<12:19:04,  4.63s/it]
Dataset Entries:  17%|█▋        | 2023/11608 [2:37:00<12:17:26,  4.62s/it]
Dataset Entries:  17%|█▋        | 2024/11608 [2:37:04<12:14:30,  4.60s/it]
Dataset Entries:  17%|█▋        | 2025/11608 [2:37:09<12:19:13,  4.63s/it]
Dataset Entries:  17%|█▋        | 2026/11608 [2:37:13<12:15:45,  4.61s/it]
Dataset Entries:  17%|█▋        | 2027/11608 [2:37:18<12:13:55,  4.60s/it]
Dataset Entries:  17%|█▋        | 2028/11608 [2:37:22<12:12:04,  4.59s/it]
Dataset Entries:  17%|█▋        | 2029/11608 [2:37:27<12:13:18,  4.59s/it]
Dataset Entries:  17%|█▋        | 2030/11608 [2:37:32<12:12:36,  4.59s/it]
Dataset Entries:  17%|█▋        | 2031/11608 [2:37:36<12:16:28,  4.61s/it]
Dataset Entries:  18%|█▊        | 2032/11608 [2:37:41<12:14:24,  4.60s/it]
Dataset Entries:  18%|█▊        | 2033/11608 [2:37:46<12:15:37,  4.61s/it]
Dataset Entries:  18%|█▊        | 2034/11608 [2:37:50<12:16:05,  4.61s/it]
Dataset Entries:  18%|█▊        | 2035/11608 [2:37:55<12:13:57,  4.60s/it]
Dataset Entries:  18%|█▊        | 2036/11608 [2:37:59<12:15:51,  4.61s/it]
Dataset Entries:  18%|█▊        | 2037/11608 [2:38:04<12:13:46,  4.60s/it]
Dataset Entries:  18%|█▊        | 2038/11608 [2:38:09<12:12:13,  4.59s/it]
Dataset Entries:  18%|█▊        | 2039/11608 [2:38:13<12:11:44,  4.59s/it]
Dataset Entries:  18%|█▊        | 2040/11608 [2:38:18<12:22:13,  4.65s/it]
Dataset Entries:  18%|█▊        | 2041/11608 [2:38:23<12:20:43,  4.65s/it]
Dataset Entries:  18%|█▊        | 2042/11608 [2:38:27<12:26:46,  4.68s/it]
Dataset Entries:  18%|█▊        | 2043/11608 [2:38:32<12:22:36,  4.66s/it]
Dataset Entries:  18%|█▊        | 2044/11608 [2:38:36<12:17:54,  4.63s/it]
Dataset Entries:  18%|█▊        | 2045/11608 [2:38:41<12:21:25,  4.65s/it]
Dataset Entries:  18%|█▊        | 2046/11608 [2:38:46<12:25:20,  4.68s/it]
Dataset Entries:  18%|█▊        | 2047/11608 [2:38:51<12:24:57,  4.67s/it]
Dataset Entries:  18%|█▊        | 2048/11608 [2:38:55<12:26:01,  4.68s/it]
Dataset Entries:  18%|█▊        | 2049/11608 [2:39:00<12:20:13,  4.65s/it]
Dataset Entries:  18%|█▊        | 2050/11608 [2:39:04<12:21:12,  4.65s/it]
Dataset Entries:  18%|█▊        | 2051/11608 [2:39:09<12:16:21,  4.62s/it]
Dataset Entries:  18%|█▊        | 2052/11608 [2:39:14<12:14:19,  4.61s/it]
Dataset Entries:  18%|█▊        | 2053/11608 [2:39:18<12:17:13,  4.63s/it]
Dataset Entries:  18%|█▊        | 2054/11608 [2:39:23<12:18:46,  4.64s/it]
Dataset Entries:  18%|█▊        | 2055/11608 [2:39:28<12:17:51,  4.63s/it]
Dataset Entries:  18%|█▊        | 2056/11608 [2:39:32<12:17:02,  4.63s/it]
Dataset Entries:  18%|█▊        | 2057/11608 [2:39:37<12:24:49,  4.68s/it]
Dataset Entries:  18%|█▊        | 2058/11608 [2:39:42<12:21:36,  4.66s/it]
Dataset Entries:  18%|█▊        | 2059/11608 [2:39:46<12:23:09,  4.67s/it]
Dataset Entries:  18%|█▊        | 2060/11608 [2:39:51<12:18:53,  4.64s/it]
Dataset Entries:  18%|█▊        | 2061/11608 [2:39:56<12:17:44,  4.64s/it]
Dataset Entries:  18%|█▊        | 2062/11608 [2:40:00<12:16:22,  4.63s/it]
Dataset Entries:  18%|█▊        | 2063/11608 [2:40:05<12:15:55,  4.63s/it]
Dataset Entries:  18%|█▊        | 2064/11608 [2:40:09<12:15:35,  4.62s/it]
Dataset Entries:  18%|█▊        | 2065/11608 [2:40:14<12:15:08,  4.62s/it]
Dataset Entries:  18%|█▊        | 2066/11608 [2:40:19<12:14:15,  4.62s/it]
Dataset Entries:  18%|█▊        | 2067/11608 [2:40:23<12:13:39,  4.61s/it]
Dataset Entries:  18%|█▊        | 2068/11608 [2:40:28<12:13:43,  4.61s/it]
Dataset Entries:  18%|█▊        | 2069/11608 [2:40:32<12:16:18,  4.63s/it]
Dataset Entries:  18%|█▊        | 2070/11608 [2:40:37<12:23:59,  4.68s/it]
Dataset Entries:  18%|█▊        | 2071/11608 [2:40:42<12:18:44,  4.65s/it]
Dataset Entries:  18%|█▊        | 2072/11608 [2:40:47<12:28:17,  4.71s/it]
Dataset Entries:  18%|█▊        | 2073/11608 [2:40:51<12:31:39,  4.73s/it]
Dataset Entries:  18%|█▊        | 2074/11608 [2:40:56<12:29:33,  4.72s/it]
Dataset Entries:  18%|█▊        | 2075/11608 [2:41:01<12:29:47,  4.72s/it]
Dataset Entries:  18%|█▊        | 2076/11608 [2:41:05<12:23:04,  4.68s/it]
Dataset Entries:  18%|█▊        | 2077/11608 [2:41:10<12:23:39,  4.68s/it]
Dataset Entries:  18%|█▊        | 2078/11608 [2:41:15<12:19:55,  4.66s/it]
Dataset Entries:  18%|█▊        | 2079/11608 [2:41:20<12:47:26,  4.83s/it]
Dataset Entries:  18%|█▊        | 2080/11608 [2:41:25<13:05:07,  4.94s/it]
Dataset Entries:  18%|█▊        | 2081/11608 [2:41:30<12:47:59,  4.84s/it]
Dataset Entries:  18%|█▊        | 2082/11608 [2:41:35<12:45:17,  4.82s/it]
Dataset Entries:  18%|█▊        | 2083/11608 [2:41:39<12:40:47,  4.79s/it]
Dataset Entries:  18%|█▊        | 2084/11608 [2:41:44<12:32:58,  4.74s/it]
Dataset Entries:  18%|█▊        | 2085/11608 [2:41:48<12:24:52,  4.69s/it]
Dataset Entries:  18%|█▊        | 2086/11608 [2:41:53<12:20:34,  4.67s/it]
Dataset Entries:  18%|█▊        | 2087/11608 [2:41:58<12:21:54,  4.68s/it]
Dataset Entries:  18%|█▊        | 2088/11608 [2:42:03<12:26:36,  4.71s/it]
Dataset Entries:  18%|█▊        | 2089/11608 [2:42:07<12:24:46,  4.69s/it]
Dataset Entries:  18%|█▊        | 2090/11608 [2:42:12<12:18:57,  4.66s/it]
Dataset Entries:  18%|█▊        | 2091/11608 [2:42:16<12:14:07,  4.63s/it]
Dataset Entries:  18%|█▊        | 2092/11608 [2:42:21<12:14:28,  4.63s/it]
Dataset Entries:  18%|█▊        | 2093/11608 [2:42:26<12:13:52,  4.63s/it]
Dataset Entries:  18%|█▊        | 2094/11608 [2:42:30<12:13:17,  4.62s/it]
Dataset Entries:  18%|█▊        | 2095/11608 [2:42:35<12:24:29,  4.70s/it]
Dataset Entries:  18%|█▊        | 2096/11608 [2:42:40<12:25:42,  4.70s/it]
Dataset Entries:  18%|█▊        | 2097/11608 [2:42:45<12:24:57,  4.70s/it]
Dataset Entries:  18%|█▊        | 2098/11608 [2:42:49<12:18:10,  4.66s/it]
Dataset Entries:  18%|█▊        | 2099/11608 [2:42:54<12:14:10,  4.63s/it]
Dataset Entries:  18%|█▊        | 2100/11608 [2:42:58<12:12:02,  4.62s/it]
Dataset Entries:  18%|█▊        | 2101/11608 [2:43:03<12:09:53,  4.61s/it]
Dataset Entries:  18%|█▊        | 2102/11608 [2:43:07<12:13:06,  4.63s/it]
Dataset Entries:  18%|█▊        | 2103/11608 [2:43:12<12:10:24,  4.61s/it]
Dataset Entries:  18%|█▊        | 2104/11608 [2:43:17<12:09:42,  4.61s/it]
Dataset Entries:  18%|█▊        | 2105/11608 [2:43:21<12:10:50,  4.61s/it]
Dataset Entries:  18%|█▊        | 2106/11608 [2:43:26<12:13:36,  4.63s/it]
Dataset Entries:  18%|█▊        | 2107/11608 [2:43:31<12:11:00,  4.62s/it]
Dataset Entries:  18%|█▊        | 2108/11608 [2:43:35<12:09:25,  4.61s/it]
Dataset Entries:  18%|█▊        | 2109/11608 [2:43:40<12:08:52,  4.60s/it]
Dataset Entries:  18%|█▊        | 2110/11608 [2:43:44<12:07:09,  4.59s/it]
Dataset Entries:  18%|█▊        | 2111/11608 [2:43:49<12:06:10,  4.59s/it]
Dataset Entries:  18%|█▊        | 2112/11608 [2:43:53<12:06:25,  4.59s/it]
Dataset Entries:  18%|█▊        | 2113/11608 [2:43:58<12:09:44,  4.61s/it]
Dataset Entries:  18%|█▊        | 2114/11608 [2:44:03<12:07:52,  4.60s/it]
Dataset Entries:  18%|█▊        | 2115/11608 [2:44:07<12:15:32,  4.65s/it]
Dataset Entries:  18%|█▊        | 2116/11608 [2:44:12<12:13:35,  4.64s/it]
Dataset Entries:  18%|█▊        | 2117/11608 [2:44:17<12:10:33,  4.62s/it]
Dataset Entries:  18%|█▊        | 2118/11608 [2:44:21<12:10:45,  4.62s/it]
Dataset Entries:  18%|█▊        | 2119/11608 [2:44:26<12:15:52,  4.65s/it]
Dataset Entries:  18%|█▊        | 2120/11608 [2:44:31<12:12:19,  4.63s/it]
Dataset Entries:  18%|█▊        | 2121/11608 [2:44:35<12:14:17,  4.64s/it]
Dataset Entries:  18%|█▊        | 2122/11608 [2:44:40<12:12:39,  4.63s/it]
Dataset Entries:  18%|█▊        | 2123/11608 [2:44:45<12:14:14,  4.64s/it]
Dataset Entries:  18%|█▊        | 2124/11608 [2:44:49<12:21:02,  4.69s/it]
Dataset Entries:  18%|█▊        | 2125/11608 [2:44:54<12:15:18,  4.65s/it]
Dataset Entries:  18%|█▊        | 2126/11608 [2:44:59<12:25:34,  4.72s/it]
Dataset Entries:  18%|█▊        | 2127/11608 [2:45:03<12:18:47,  4.68s/it]
Dataset Entries:  18%|█▊        | 2128/11608 [2:45:08<12:19:37,  4.68s/it]
Dataset Entries:  18%|█▊        | 2129/11608 [2:45:13<12:17:16,  4.67s/it]
Dataset Entries:  18%|█▊        | 2130/11608 [2:45:17<12:12:32,  4.64s/it]
Dataset Entries:  18%|█▊        | 2131/11608 [2:45:22<12:11:08,  4.63s/it]
Dataset Entries:  18%|█▊        | 2132/11608 [2:45:27<12:15:28,  4.66s/it]
Dataset Entries:  18%|█▊        | 2133/11608 [2:45:31<12:18:18,  4.68s/it]
Dataset Entries:  18%|█▊        | 2134/11608 [2:45:36<12:15:06,  4.66s/it]
Dataset Entries:  18%|█▊        | 2135/11608 [2:45:41<12:16:35,  4.67s/it]
Dataset Entries:  18%|█▊        | 2136/11608 [2:45:45<12:12:00,  4.64s/it]
Dataset Entries:  18%|█▊        | 2137/11608 [2:45:50<12:11:30,  4.63s/it]
Dataset Entries:  18%|█▊        | 2138/11608 [2:45:54<12:11:10,  4.63s/it]
Dataset Entries:  18%|█▊        | 2139/11608 [2:45:59<12:08:22,  4.62s/it]
Dataset Entries:  18%|█▊        | 2140/11608 [2:46:04<12:05:18,  4.60s/it]
Dataset Entries:  18%|█▊        | 2141/11608 [2:46:08<12:03:22,  4.58s/it]
Dataset Entries:  18%|█▊        | 2142/11608 [2:46:13<12:03:07,  4.58s/it]
Dataset Entries:  18%|█▊        | 2143/11608 [2:46:17<12:08:16,  4.62s/it]
Dataset Entries:  18%|█▊        | 2144/11608 [2:46:22<12:06:24,  4.61s/it]
Dataset Entries:  18%|█▊        | 2145/11608 [2:46:27<12:06:34,  4.61s/it]
Dataset Entries:  18%|█▊        | 2146/11608 [2:46:31<12:05:24,  4.60s/it]
Dataset Entries:  18%|█▊        | 2147/11608 [2:46:36<12:03:57,  4.59s/it]
Dataset Entries:  19%|█▊        | 2148/11608 [2:46:40<12:02:05,  4.58s/it]
Dataset Entries:  19%|█▊        | 2149/11608 [2:46:45<12:00:40,  4.57s/it]
Dataset Entries:  19%|█▊        | 2150/11608 [2:46:50<12:14:20,  4.66s/it]
Dataset Entries:  19%|█▊        | 2151/11608 [2:46:54<12:09:04,  4.63s/it]
Dataset Entries:  19%|█▊        | 2152/11608 [2:46:59<12:06:28,  4.61s/it]
Dataset Entries:  19%|█▊        | 2153/11608 [2:47:03<12:06:52,  4.61s/it]
Dataset Entries:  19%|█▊        | 2154/11608 [2:47:08<12:07:11,  4.62s/it]
Dataset Entries:  19%|█▊        | 2155/11608 [2:47:13<12:06:39,  4.61s/it]
Dataset Entries:  19%|█▊        | 2156/11608 [2:47:17<12:04:50,  4.60s/it]
Dataset Entries:  19%|█▊        | 2157/11608 [2:47:22<12:03:28,  4.59s/it]
Dataset Entries:  19%|█▊        | 2158/11608 [2:47:26<12:04:21,  4.60s/it]
Dataset Entries:  19%|█▊        | 2159/11608 [2:47:31<12:03:07,  4.59s/it]
Dataset Entries:  19%|█▊        | 2160/11608 [2:47:36<12:03:54,  4.60s/it]
Dataset Entries:  19%|█▊        | 2161/11608 [2:47:40<12:02:26,  4.59s/it]
Dataset Entries:  19%|█▊        | 2162/11608 [2:47:45<12:11:49,  4.65s/it]
Dataset Entries:  19%|█▊        | 2163/11608 [2:47:50<12:13:08,  4.66s/it]
Dataset Entries:  19%|█▊        | 2164/11608 [2:47:54<12:08:57,  4.63s/it]
Dataset Entries:  19%|█▊        | 2165/11608 [2:47:59<12:07:22,  4.62s/it]
Dataset Entries:  19%|█▊        | 2166/11608 [2:48:03<12:09:29,  4.64s/it]
Dataset Entries:  19%|█▊        | 2167/11608 [2:48:08<12:08:45,  4.63s/it]
Dataset Entries:  19%|█▊        | 2168/11608 [2:48:13<12:05:45,  4.61s/it]
Dataset Entries:  19%|█▊        | 2169/11608 [2:48:17<12:10:50,  4.65s/it]
Dataset Entries:  19%|█▊        | 2170/11608 [2:48:22<12:09:38,  4.64s/it]
Dataset Entries:  19%|█▊        | 2171/11608 [2:48:27<12:12:19,  4.66s/it]
Dataset Entries:  19%|█▊        | 2172/11608 [2:48:31<12:09:26,  4.64s/it]
Dataset Entries:  19%|█▊        | 2173/11608 [2:48:36<12:11:43,  4.65s/it]
Dataset Entries:  19%|█▊        | 2174/11608 [2:48:41<12:09:07,  4.64s/it]
Dataset Entries:  19%|█▊        | 2175/11608 [2:48:45<12:07:29,  4.63s/it]
Dataset Entries:  19%|█▊        | 2176/11608 [2:48:50<12:06:04,  4.62s/it]
Dataset Entries:  19%|█▉        | 2177/11608 [2:48:54<12:06:19,  4.62s/it]
Dataset Entries:  19%|█▉        | 2178/11608 [2:48:59<12:04:08,  4.61s/it]
Dataset Entries:  19%|█▉        | 2179/11608 [2:49:04<12:02:45,  4.60s/it]
Dataset Entries:  19%|█▉        | 2180/11608 [2:49:08<12:03:11,  4.60s/it]
Dataset Entries:  19%|█▉        | 2181/11608 [2:49:13<12:01:42,  4.59s/it]
Dataset Entries:  19%|█▉        | 2182/11608 [2:49:17<12:07:37,  4.63s/it]
Dataset Entries:  19%|█▉        | 2183/11608 [2:49:22<12:06:28,  4.62s/it]
Dataset Entries:  19%|█▉        | 2184/11608 [2:49:27<12:10:52,  4.65s/it]
Dataset Entries:  19%|█▉        | 2185/11608 [2:49:31<12:08:53,  4.64s/it]
Dataset Entries:  19%|█▉        | 2186/11608 [2:49:36<12:07:52,  4.64s/it]
Dataset Entries:  19%|█▉        | 2187/11608 [2:49:41<12:06:25,  4.63s/it]
Dataset Entries:  19%|█▉        | 2188/11608 [2:49:45<12:10:35,  4.65s/it]
Dataset Entries:  19%|█▉        | 2189/11608 [2:49:50<12:07:08,  4.63s/it]
Dataset Entries:  19%|█▉        | 2190/11608 [2:49:55<12:04:23,  4.61s/it]
Dataset Entries:  19%|█▉        | 2191/11608 [2:49:59<12:04:12,  4.61s/it]
Dataset Entries:  19%|█▉        | 2192/11608 [2:50:04<12:03:51,  4.61s/it]
Dataset Entries:  19%|█▉        | 2193/11608 [2:50:08<12:08:25,  4.64s/it]
Dataset Entries:  19%|█▉        | 2194/11608 [2:50:13<12:06:38,  4.63s/it]
Dataset Entries:  19%|█▉        | 2195/11608 [2:50:18<12:04:08,  4.62s/it]
Dataset Entries:  19%|█▉        | 2196/11608 [2:50:22<12:04:25,  4.62s/it]
Dataset Entries:  19%|█▉        | 2197/11608 [2:50:27<12:04:29,  4.62s/it]
Dataset Entries:  19%|█▉        | 2198/11608 [2:50:31<12:02:25,  4.61s/it]
Dataset Entries:  19%|█▉        | 2199/11608 [2:50:36<12:06:07,  4.63s/it]
Dataset Entries:  19%|█▉        | 2200/11608 [2:50:41<12:05:07,  4.62s/it]
