Wed May  3 15:35:02 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:39:00.0 Off |                    0 |
| N/A   34C    P0    24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:B1:00.0 Off |                    0 |
| N/A   40C    P0    28W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Dataset Entries:   0%|          | 0/32 [00:00<?, ?it/s]
Dataset Entries:   3%|▎         | 1/32 [00:12<06:13, 12.06s/it]
Dataset Entries:   6%|▋         | 2/32 [00:23<06:00, 12.02s/it]
Dataset Entries:   9%|▉         | 3/32 [00:35<05:47, 11.98s/it]
Dataset Entries:  12%|█▎        | 4/32 [00:47<05:34, 11.96s/it]
Dataset Entries:  16%|█▌        | 5/32 [00:59<05:22, 11.94s/it]
Dataset Entries:  19%|█▉        | 6/32 [01:11<05:10, 11.93s/it]
Dataset Entries:  22%|██▏       | 7/32 [01:23<04:58, 11.93s/it]
Dataset Entries:  25%|██▌       | 8/32 [01:35<04:46, 11.92s/it]
Dataset Entries:  28%|██▊       | 9/32 [01:47<04:34, 11.92s/it]
Dataset Entries:  31%|███▏      | 10/32 [01:59<04:22, 11.91s/it]
Dataset Entries:  34%|███▍      | 11/32 [02:11<04:10, 11.91s/it]
Dataset Entries:  38%|███▊      | 12/32 [02:23<03:58, 11.91s/it]
Dataset Entries:  41%|████      | 13/32 [02:34<03:46, 11.91s/it]
Dataset Entries:  44%|████▍     | 14/32 [02:46<03:34, 11.91s/it]
Dataset Entries:  47%|████▋     | 15/32 [02:58<03:22, 11.91s/it]
Dataset Entries:  50%|█████     | 16/32 [03:10<03:10, 11.91s/it]
Dataset Entries:  53%|█████▎    | 17/32 [03:22<02:58, 11.91s/it]
Dataset Entries:  56%|█████▋    | 18/32 [03:34<02:46, 11.91s/it]
Dataset Entries:  59%|█████▉    | 19/32 [03:46<02:34, 11.91s/it]
Dataset Entries:  62%|██████▎   | 20/32 [03:58<02:22, 11.91s/it]
Dataset Entries:  66%|██████▌   | 21/32 [04:10<02:10, 11.91s/it]
Dataset Entries:  69%|██████▉   | 22/32 [04:22<01:59, 11.91s/it]
Dataset Entries:  72%|███████▏  | 23/32 [04:34<01:47, 11.91s/it]
Dataset Entries:  75%|███████▌  | 24/32 [04:45<01:35, 11.91s/it]
Dataset Entries:  71%|███████   | 257/364 [20:24<08:21,  4.68s/it]
Dataset Entries:  71%|███████   | 258/364 [20:29<08:14,  4.67s/it]
Dataset Entries:  71%|███████   | 259/364 [20:33<08:07,  4.64s/it]
Dataset Entries:  71%|███████▏  | 260/364 [20:38<08:01,  4.63s/it]
Dataset Entries:  72%|███████▏  | 261/364 [20:43<08:00,  4.67s/it]
Dataset Entries:  72%|███████▏  | 262/364 [20:47<07:54,  4.65s/it]
Dataset Entries:  72%|███████▏  | 263/364 [20:52<07:49,  4.65s/it]
Dataset Entries:  73%|███████▎  | 264/364 [20:57<07:44,  4.65s/it]
Dataset Entries:  73%|███████▎  | 265/364 [21:01<07:43,  4.68s/it]
Dataset Entries:  73%|███████▎  | 266/364 [21:06<07:37,  4.67s/it]
Dataset Entries:  73%|███████▎  | 267/364 [21:11<07:35,  4.70s/it]
Dataset Entries:  74%|███████▎  | 268/364 [21:15<07:29,  4.68s/it]
Dataset Entries:  74%|███████▍  | 269/364 [21:20<07:22,  4.66s/it]
Dataset Entries:  74%|███████▍  | 270/364 [21:25<07:17,  4.65s/it]
Dataset Entries:  74%|███████▍  | 271/364 [21:29<07:11,  4.64s/it]
Dataset Entries:  75%|███████▍  | 272/364 [21:34<07:09,  4.67s/it]
Dataset Entries:  75%|███████▌  | 273/364 [21:39<07:06,  4.69s/it]
Dataset Entries:  75%|███████▌  | 274/364 [21:43<07:02,  4.70s/it]
Dataset Entries:  76%|███████▌  | 275/364 [21:48<06:55,  4.67s/it]
Dataset Entries:  76%|███████▌  | 276/364 [21:53<06:48,  4.64s/it]
Dataset Entries:  76%|███████▌  | 277/364 [21:57<06:43,  4.63s/it]
Dataset Entries:  76%|███████▋  | 278/364 [22:02<06:41,  4.66s/it]
Dataset Entries:  77%|███████▋  | 279/364 [22:07<06:38,  4.69s/it]
Dataset Entries:  77%|███████▋  | 280/364 [22:12<06:38,  4.75s/it]
Dataset Entries:  77%|███████▋  | 281/364 [22:16<06:35,  4.76s/it]
Dataset Entries:  77%|███████▋  | 282/364 [22:21<06:27,  4.73s/it]
Dataset Entries:  78%|███████▊  | 283/364 [22:26<06:23,  4.74s/it]
Dataset Entries:  78%|███████▊  | 284/364 [22:31<06:18,  4.73s/it]
Dataset Entries:  78%|███████▊  | 285/364 [22:35<06:11,  4.71s/it]
Dataset Entries:  79%|███████▊  | 286/364 [22:40<06:10,  4.75s/it]
Dataset Entries:  79%|███████▉  | 287/364 [22:45<06:06,  4.75s/it]
Dataset Entries:  79%|███████▉  | 288/364 [22:49<05:58,  4.72s/it]
Dataset Entries:  79%|███████▉  | 289/364 [22:54<05:53,  4.71s/it]
Dataset Entries:  80%|███████▉  | 290/364 [22:59<05:47,  4.70s/it]
Dataset Entries:  80%|███████▉  | 291/364 [23:03<05:41,  4.68s/it]
Dataset Entries:  80%|████████  | 292/364 [23:08<05:39,  4.72s/it]
Dataset Entries:  80%|████████  | 293/364 [23:13<05:39,  4.78s/it]
Dataset Entries:  81%|████████  | 294/364 [23:18<05:35,  4.79s/it]
Dataset Entries:  81%|████████  | 295/364 [23:23<05:27,  4.75s/it]
Dataset Entries:  81%|████████▏ | 296/364 [23:27<05:20,  4.72s/it]
Dataset Entries:  82%|████████▏ | 297/364 [23:32<05:22,  4.81s/it]
Dataset Entries:  82%|████████▏ | 298/364 [23:37<05:15,  4.78s/it]
Dataset Entries:  82%|████████▏ | 299/364 [23:42<05:08,  4.75s/it]
Dataset Entries:  82%|████████▏ | 300/364 [23:46<05:02,  4.73s/it]
Dataset Entries:  83%|████████▎ | 301/364 [23:51<04:57,  4.72s/it]
Dataset Entries:  83%|████████▎ | 302/364 [23:56<04:53,  4.73s/it]
Dataset Entries:  83%|████████▎ | 303/364 [24:01<04:48,  4.73s/it]
Dataset Entries:  84%|████████▎ | 304/364 [24:05<04:42,  4.71s/it]
Dataset Entries:  84%|████████▍ | 305/364 [24:10<04:36,  4.69s/it]
Dataset Entries:  84%|████████▍ | 306/364 [24:15<04:33,  4.72s/it]
Dataset Entries:  84%|████████▍ | 307/364 [24:19<04:28,  4.71s/it]
Dataset Entries:  85%|████████▍ | 308/364 [24:24<04:23,  4.71s/it]
Dataset Entries:  85%|████████▍ | 309/364 [24:29<04:19,  4.72s/it]
Dataset Entries:  85%|████████▌ | 310/364 [24:33<04:13,  4.70s/it]
Dataset Entries:  85%|████████▌ | 311/364 [24:38<04:08,  4.69s/it]
Dataset Entries:  86%|████████▌ | 312/364 [24:43<04:04,  4.70s/it]
Dataset Entries:  86%|████████▌ | 313/364 [24:48<03:59,  4.71s/it]
Dataset Entries:  86%|████████▋ | 314/364 [24:52<03:56,  4.73s/it]
Dataset Entries:  87%|████████▋ | 315/364 [24:57<03:51,  4.71s/it]
Dataset Entries:  87%|████████▋ | 316/364 [25:02<03:45,  4.70s/it]
Dataset Entries:  87%|████████▋ | 317/364 [25:06<03:41,  4.71s/it]
Dataset Entries:  87%|████████▋ | 318/364 [25:11<03:35,  4.69s/it]
Dataset Entries:  88%|████████▊ | 319/364 [25:16<03:30,  4.67s/it]
Dataset Entries:  88%|████████▊ | 320/364 [25:20<03:25,  4.66s/it]
Dataset Entries:  88%|████████▊ | 321/364 [25:25<03:20,  4.66s/it]
Dataset Entries:  88%|████████▊ | 322/364 [25:30<03:17,  4.70s/it]
Dataset Entries:  89%|████████▊ | 323/364 [25:35<03:13,  4.72s/it]
Dataset Entries:  89%|████████▉ | 324/364 [25:39<03:08,  4.72s/it]
Dataset Entries:  89%|████████▉ | 325/364 [25:44<03:03,  4.69s/it]
Dataset Entries:  90%|████████▉ | 326/364 [25:48<02:57,  4.66s/it]
Dataset Entries:  90%|████████▉ | 327/364 [25:53<02:54,  4.71s/it]
Dataset Entries:  90%|█████████ | 328/364 [25:58<02:48,  4.68s/it]
Dataset Entries:  90%|█████████ | 329/364 [26:03<02:45,  4.74s/it]
Dataset Entries:  91%|█████████ | 330/364 [26:08<02:41,  4.75s/it]
Dataset Entries:  91%|█████████ | 331/364 [26:12<02:37,  4.76s/it]
Dataset Entries:  91%|█████████ | 332/364 [26:17<02:31,  4.72s/it]
Dataset Entries:  91%|█████████▏| 333/364 [26:22<02:25,  4.71s/it]
Dataset Entries:  92%|█████████▏| 334/364 [26:26<02:20,  4.69s/it]
Dataset Entries:  92%|█████████▏| 335/364 [26:31<02:16,  4.72s/it]
Dataset Entries:  92%|█████████▏| 336/364 [26:36<02:11,  4.69s/it]
Dataset Entries:  93%|█████████▎| 337/364 [26:40<02:07,  4.71s/it]
Dataset Entries:  93%|█████████▎| 338/364 [26:45<02:01,  4.68s/it]
Dataset Entries:  93%|█████████▎| 339/364 [26:50<01:57,  4.70s/it]
Dataset Entries:  93%|█████████▎| 340/364 [26:55<01:53,  4.73s/it]
Dataset Entries:  94%|█████████▎| 341/364 [26:59<01:48,  4.70s/it]
Dataset Entries:  94%|█████████▍| 342/364 [27:04<01:43,  4.71s/it]
Dataset Entries:  94%|█████████▍| 343/364 [27:09<01:38,  4.69s/it]
Dataset Entries:  95%|█████████▍| 344/364 [27:13<01:33,  4.69s/it]
Dataset Entries:  95%|█████████▍| 345/364 [27:18<01:29,  4.73s/it]
Dataset Entries:  95%|█████████▌| 346/364 [27:23<01:24,  4.71s/it]
Dataset Entries:  95%|█████████▌| 347/364 [27:28<01:20,  4.75s/it]
Dataset Entries:  96%|█████████▌| 348/364 [27:32<01:15,  4.72s/it]
Dataset Entries:  96%|█████████▌| 349/364 [27:37<01:10,  4.72s/it]
Dataset Entries:  96%|█████████▌| 350/364 [27:42<01:06,  4.75s/it]
Dataset Entries:  96%|█████████▋| 351/364 [27:46<01:01,  4.72s/it]
Dataset Entries:  97%|█████████▋| 352/364 [27:51<00:56,  4.70s/it]
Dataset Entries:  97%|█████████▋| 353/364 [27:56<00:51,  4.67s/it]
Dataset Entries:  97%|█████████▋| 354/364 [28:00<00:46,  4.66s/it]
Dataset Entries:  98%|█████████▊| 355/364 [28:05<00:41,  4.64s/it]
Dataset Entries:  98%|█████████▊| 356/364 [28:10<00:37,  4.67s/it]
Dataset Entries:  98%|█████████▊| 357/364 [28:14<00:32,  4.66s/it]
Dataset Entries:  98%|█████████▊| 358/364 [28:19<00:28,  4.68s/it]
Dataset Entries:  99%|█████████▊| 359/364 [28:24<00:23,  4.70s/it]
Dataset Entries:  99%|█████████▉| 360/364 [28:28<00:18,  4.69s/it]
Dataset Entries:  99%|█████████▉| 361/364 [28:33<00:14,  4.67s/it]
Dataset Entries:  99%|█████████▉| 362/364 [28:38<00:09,  4.68s/it]
Dataset Entries: 100%|█████████▉| 363/364 [28:42<00:04,  4.66s/it]
Dataset Entries: 100%|██████████| 364/364 [28:47<00:00,  4.64s/it]
Dataset Entries: 100%|██████████| 364/364 [28:47<00:00,  4.75s/it]
Parameters: Namespace(allow_newlines_in_outputs=False, batch_size=None, date='03/05/2023 15:42:23', decay_constant=100, input_file='output/sts-x1-small-dataset.jsonl', input_file_type='jsonl', keep_outputs_without_eos=False, max_output_length=40, min_num_tokens=-1, min_num_words=-1, model_name='gpt2-xl', no_cuda=False, num_entries_per_input_and_label=5, num_entries_per_label=None, openai_api_key=None, output_dir='output', remove_duplicates=True, remove_identical_pairs=True, seed=42, task_file='task_specs/sts-x2-small.json', top_k=5, top_p=0.9)
Done loading 364 inputs from file 'output/sts-x1-small-dataset.jsonl'
Starting dataset generation with DINO...
Dataset generation complete, dataset contains 3833 entries
Done saving dataset to file 'output/sts-x2-small-dataset.jsonl'

Dataset Entries:   0%|          | 0/11608 [00:00<?, ?it/s]
Dataset Entries:   0%|          | 1/11608 [00:04<15:23:38,  4.77s/it]
Dataset Entries:   0%|          | 2/11608 [00:09<15:20:40,  4.76s/it]
Dataset Entries:   0%|          | 3/11608 [00:14<15:17:24,  4.74s/it]
Dataset Entries:   0%|          | 4/11608 [00:18<15:15:15,  4.73s/it]
Dataset Entries:   0%|          | 5/11608 [00:23<15:16:05,  4.74s/it]
Dataset Entries:   0%|          | 6/11608 [00:28<15:16:37,  4.74s/it]
Dataset Entries:   0%|          | 7/11608 [00:33<15:18:08,  4.75s/it]
Dataset Entries:   0%|          | 8/11608 [00:37<15:20:46,  4.76s/it]
Dataset Entries:   0%|          | 9/11608 [00:42<15:17:03,  4.74s/it]
Dataset Entries:   0%|          | 10/11608 [00:47<15:17:10,  4.74s/it]
Dataset Entries:   0%|          | 11/11608 [00:52<15:13:11,  4.72s/it]
Dataset Entries:   0%|          | 12/11608 [00:56<15:12:18,  4.72s/it]
Dataset Entries:   0%|          | 13/11608 [01:01<15:20:29,  4.76s/it]
Dataset Entries:   0%|          | 14/11608 [01:06<15:15:23,  4.74s/it]
Dataset Entries:   0%|          | 15/11608 [01:11<15:13:11,  4.73s/it]
Dataset Entries:   0%|          | 16/11608 [01:15<15:23:20,  4.78s/it]
Dataset Entries:   0%|          | 17/11608 [01:20<15:17:24,  4.75s/it]
Dataset Entries:   0%|          | 18/11608 [01:25<15:16:13,  4.74s/it]
Dataset Entries:   0%|          | 19/11608 [01:30<15:12:32,  4.72s/it]
Dataset Entries:   0%|          | 20/11608 [01:34<15:19:07,  4.76s/it]
Dataset Entries:   0%|          | 21/11608 [01:39<15:16:40,  4.75s/it]
Dataset Entries:   0%|          | 22/11608 [01:44<15:14:01,  4.73s/it]
Dataset Entries:   0%|          | 23/11608 [01:49<15:14:27,  4.74s/it]
Dataset Entries:   0%|          | 24/11608 [01:53<15:17:56,  4.75s/it]
Dataset Entries:   0%|          | 25/11608 [01:58<15:14:57,  4.74s/it]
Dataset Entries:   0%|          | 26/11608 [02:03<15:12:18,  4.73s/it]
Dataset Entries:   0%|          | 27/11608 [02:07<15:10:02,  4.71s/it]
Dataset Entries:   0%|          | 28/11608 [02:12<15:14:15,  4.74s/it]
Dataset Entries:   0%|          | 29/11608 [02:17<15:11:22,  4.72s/it]
Dataset Entries:   0%|          | 30/11608 [02:22<15:09:44,  4.71s/it]
Dataset Entries:   0%|          | 31/11608 [02:26<15:10:19,  4.72s/it]
Dataset Entries:   0%|          | 32/11608 [02:31<15:11:22,  4.72s/it]
Dataset Entries:   0%|          | 33/11608 [02:36<15:11:58,  4.73s/it]
Dataset Entries:   0%|          | 34/11608 [02:41<15:13:35,  4.74s/it]
Dataset Entries:   0%|          | 35/11608 [02:45<15:10:45,  4.72s/it]
Dataset Entries:   0%|          | 36/11608 [02:50<15:09:28,  4.72s/it]
Dataset Entries:   0%|          | 37/11608 [02:55<15:09:33,  4.72s/it]
Dataset Entries:   0%|          | 38/11608 [02:59<15:11:45,  4.73s/it]
Dataset Entries:   0%|          | 39/11608 [03:04<15:20:51,  4.78s/it]
Dataset Entries:   0%|          | 40/11608 [03:09<15:18:36,  4.76s/it]
Dataset Entries:   0%|          | 41/11608 [03:14<15:20:18,  4.77s/it]
Dataset Entries:   0%|          | 42/11608 [03:19<15:16:03,  4.75s/it]
Dataset Entries:   0%|          | 43/11608 [03:23<15:21:07,  4.78s/it]
Dataset Entries:   0%|          | 44/11608 [03:28<15:23:25,  4.79s/it]
Dataset Entries:   0%|          | 45/11608 [03:33<15:31:28,  4.83s/it]
Dataset Entries:   0%|          | 46/11608 [03:38<15:23:13,  4.79s/it]
Dataset Entries:   0%|          | 47/11608 [03:43<15:20:41,  4.78s/it]
Dataset Entries:   0%|          | 48/11608 [03:47<15:16:30,  4.76s/it]
Dataset Entries:   0%|          | 49/11608 [03:52<15:18:33,  4.77s/it]
Dataset Entries:   0%|          | 50/11608 [03:57<15:23:03,  4.79s/it]
Dataset Entries:   0%|          | 51/11608 [04:02<15:23:42,  4.80s/it]
Dataset Entries:   0%|          | 52/11608 [04:07<15:25:41,  4.81s/it]
Dataset Entries:   0%|          | 53/11608 [04:11<15:17:58,  4.77s/it]
Dataset Entries:   0%|          | 54/11608 [04:16<15:12:25,  4.74s/it]
Dataset Entries:   0%|          | 55/11608 [04:21<15:18:04,  4.77s/it]
Dataset Entries:   0%|          | 56/11608 [04:26<15:19:17,  4.77s/it]
Dataset Entries:   0%|          | 57/11608 [04:30<15:15:23,  4.75s/it]
Dataset Entries:   0%|          | 58/11608 [04:35<15:14:17,  4.75s/it]
Dataset Entries:   1%|          | 59/11608 [04:40<15:18:18,  4.77s/it]
Dataset Entries:   1%|          | 60/11608 [04:44<15:13:52,  4.75s/it]
Dataset Entries:   1%|          | 61/11608 [04:50<15:50:20,  4.94s/it]
Dataset Entries:   1%|          | 62/11608 [04:55<15:53:53,  4.96s/it]
Dataset Entries:   1%|          | 63/11608 [05:00<15:44:36,  4.91s/it]
Dataset Entries:   1%|          | 64/11608 [05:04<15:30:23,  4.84s/it]
Dataset Entries:   1%|          | 65/11608 [05:09<15:21:48,  4.79s/it]
Dataset Entries:   1%|          | 66/11608 [05:14<15:29:27,  4.83s/it]
Dataset Entries:   1%|          | 67/11608 [05:19<15:24:35,  4.81s/it]
Dataset Entries:   1%|          | 68/11608 [05:23<15:20:27,  4.79s/it]
Dataset Entries:   1%|          | 69/11608 [05:28<15:21:44,  4.79s/it]
Dataset Entries:   1%|          | 70/11608 [05:33<15:14:45,  4.76s/it]
Dataset Entries:   1%|          | 71/11608 [05:38<15:11:59,  4.74s/it]
Dataset Entries:   1%|          | 72/11608 [05:43<15:22:40,  4.80s/it]
Dataset Entries:   1%|          | 73/11608 [05:47<15:19:46,  4.78s/it]
Dataset Entries:   1%|          | 74/11608 [05:52<15:16:40,  4.77s/it]
Dataset Entries:   1%|          | 75/11608 [05:57<15:12:23,  4.75s/it]
Dataset Entries:   1%|          | 76/11608 [06:02<15:17:39,  4.77s/it]
Dataset Entries:   1%|          | 77/11608 [06:06<15:13:05,  4.75s/it]
Dataset Entries:   1%|          | 78/11608 [06:11<15:10:05,  4.74s/it]
Dataset Entries:   1%|          | 79/11608 [06:16<15:08:41,  4.73s/it]
Dataset Entries:   1%|          | 80/11608 [06:20<15:06:41,  4.72s/it]
Dataset Entries:   1%|          | 81/11608 [06:25<15:06:45,  4.72s/it]
Dataset Entries:   1%|          | 82/11608 [06:30<15:05:52,  4.72s/it]
Dataset Entries:   1%|          | 83/11608 [06:34<15:03:36,  4.70s/it]
Dataset Entries:   1%|          | 84/11608 [06:39<15:12:00,  4.75s/it]
Dataset Entries:   1%|          | 85/11608 [06:44<15:08:32,  4.73s/it]
Dataset Entries:   1%|          | 86/11608 [06:49<15:15:44,  4.77s/it]
Dataset Entries:   1%|          | 87/11608 [06:54<15:12:36,  4.75s/it]
Dataset Entries:   1%|          | 88/11608 [06:58<15:11:20,  4.75s/it]
Dataset Entries:   1%|          | 89/11608 [07:03<15:10:42,  4.74s/it]
Dataset Entries:   1%|          | 90/11608 [07:08<15:06:27,  4.72s/it]
Dataset Entries:   1%|          | 91/11608 [07:13<15:11:06,  4.75s/it]
Dataset Entries:   1%|          | 92/11608 [07:17<15:13:58,  4.76s/it]
Dataset Entries:   1%|          | 93/11608 [07:22<15:11:02,  4.75s/it]
Dataset Entries:   1%|          | 94/11608 [07:27<15:05:23,  4.72s/it]
Dataset Entries:   1%|          | 95/11608 [07:32<15:09:51,  4.74s/it]
Dataset Entries:   1%|          | 96/11608 [07:36<15:15:26,  4.77s/it]
Dataset Entries:   1%|          | 97/11608 [07:41<15:09:33,  4.74s/it]
Dataset Entries:   1%|          | 98/11608 [07:46<15:07:29,  4.73s/it]
Dataset Entries:   1%|          | 99/11608 [07:51<15:18:15,  4.79s/it]
Dataset Entries:   1%|          | 100/11608 [07:55<15:19:37,  4.79s/it]
Dataset Entries:   1%|          | 101/11608 [08:00<15:16:33,  4.78s/it]
Dataset Entries:   1%|          | 102/11608 [08:05<15:12:23,  4.76s/it]
Dataset Entries:   1%|          | 103/11608 [08:10<15:09:00,  4.74s/it]
Dataset Entries:   1%|          | 104/11608 [08:14<15:11:51,  4.76s/it]
Dataset Entries:   1%|          | 105/11608 [08:19<15:18:43,  4.79s/it]
Dataset Entries:   1%|          | 106/11608 [08:24<15:24:58,  4.83s/it]
Dataset Entries:   1%|          | 107/11608 [08:29<15:30:45,  4.86s/it]
Dataset Entries:   1%|          | 108/11608 [08:34<15:23:56,  4.82s/it]
Dataset Entries:   1%|          | 109/11608 [08:39<15:22:39,  4.81s/it]
Dataset Entries:   1%|          | 110/11608 [08:44<15:25:20,  4.83s/it]
Dataset Entries:   1%|          | 111/11608 [08:48<15:16:07,  4.78s/it]
Dataset Entries:   1%|          | 112/11608 [08:53<15:17:00,  4.79s/it]
Dataset Entries:   1%|          | 113/11608 [08:58<15:13:35,  4.77s/it]
Dataset Entries:   1%|          | 114/11608 [09:03<15:22:38,  4.82s/it]
Dataset Entries:   1%|          | 115/11608 [09:07<15:15:02,  4.78s/it]
Dataset Entries:   1%|          | 116/11608 [09:12<15:20:23,  4.81s/it]
Dataset Entries:   1%|          | 117/11608 [09:17<15:30:34,  4.86s/it]
Dataset Entries:   1%|          | 118/11608 [09:22<15:21:04,  4.81s/it]
Dataset Entries:   1%|          | 119/11608 [09:27<15:15:51,  4.78s/it]
Dataset Entries:   1%|          | 120/11608 [09:31<15:19:24,  4.80s/it]
Dataset Entries:   1%|          | 121/11608 [09:36<15:14:44,  4.78s/it]
Dataset Entries:   1%|          | 122/11608 [09:41<15:09:18,  4.75s/it]
Dataset Entries:   1%|          | 123/11608 [09:46<15:11:39,  4.76s/it]
Dataset Entries:   1%|          | 124/11608 [09:51<15:19:05,  4.80s/it]
Dataset Entries:   1%|          | 125/11608 [09:55<15:11:59,  4.77s/it]
Dataset Entries:   1%|          | 126/11608 [10:00<15:07:51,  4.74s/it]
Dataset Entries:   1%|          | 127/11608 [10:04<14:59:13,  4.70s/it]
Dataset Entries:   1%|          | 128/11608 [10:09<14:56:40,  4.69s/it]
Dataset Entries:   1%|          | 129/11608 [10:14<15:06:24,  4.74s/it]
Dataset Entries:   1%|          | 130/11608 [10:19<15:00:37,  4.71s/it]
Dataset Entries:   1%|          | 131/11608 [10:23<15:02:56,  4.72s/it]
Dataset Entries:   1%|          | 132/11608 [10:28<14:56:20,  4.69s/it]
Dataset Entries:   1%|          | 133/11608 [10:33<14:54:06,  4.68s/it]
Dataset Entries:   1%|          | 134/11608 [10:37<14:52:13,  4.67s/it]
Dataset Entries:   1%|          | 135/11608 [10:42<14:46:24,  4.64s/it]
Dataset Entries:   1%|          | 136/11608 [10:46<14:43:46,  4.62s/it]
Dataset Entries:   1%|          | 137/11608 [10:51<14:46:09,  4.64s/it]
Dataset Entries:   1%|          | 138/11608 [10:56<14:49:16,  4.65s/it]
Dataset Entries:   1%|          | 139/11608 [11:00<14:49:53,  4.66s/it]
Dataset Entries:   1%|          | 140/11608 [11:05<14:46:50,  4.64s/it]
Dataset Entries:   1%|          | 141/11608 [11:10<14:46:18,  4.64s/it]
Dataset Entries:   1%|          | 142/11608 [11:14<14:47:04,  4.64s/it]
Dataset Entries:   1%|          | 143/11608 [11:19<14:44:47,  4.63s/it]
Dataset Entries:   1%|          | 144/11608 [11:24<14:44:14,  4.63s/it]
Dataset Entries:   1%|          | 145/11608 [11:28<14:55:58,  4.69s/it]
Dataset Entries:   1%|▏         | 146/11608 [11:33<14:48:44,  4.65s/it]
Dataset Entries:   1%|▏         | 147/11608 [11:38<14:46:56,  4.64s/it]
Dataset Entries:   1%|▏         | 148/11608 [11:42<14:43:58,  4.63s/it]
Dataset Entries:   1%|▏         | 149/11608 [11:47<14:41:42,  4.62s/it]
Dataset Entries:   1%|▏         | 150/11608 [11:51<14:43:51,  4.63s/it]
Dataset Entries:   1%|▏         | 151/11608 [11:56<14:41:30,  4.62s/it]
Dataset Entries:   1%|▏         | 152/11608 [12:01<14:40:23,  4.61s/it]
Dataset Entries:   1%|▏         | 153/11608 [12:05<14:42:39,  4.62s/it]
Dataset Entries:   1%|▏         | 154/11608 [12:10<14:41:00,  4.61s/it]
Dataset Entries:   1%|▏         | 155/11608 [12:14<14:38:21,  4.60s/it]
Dataset Entries:   1%|▏         | 156/11608 [12:19<14:39:29,  4.61s/it]
Dataset Entries:   1%|▏         | 157/11608 [12:24<14:41:13,  4.62s/it]
Dataset Entries:   1%|▏         | 158/11608 [12:28<14:46:11,  4.64s/it]
Dataset Entries:   1%|▏         | 159/11608 [12:33<14:45:24,  4.64s/it]
Dataset Entries:   1%|▏         | 160/11608 [12:38<14:52:35,  4.68s/it]
Dataset Entries:   1%|▏         | 161/11608 [12:42<14:50:39,  4.67s/it]
Dataset Entries:   1%|▏         | 162/11608 [12:47<14:52:29,  4.68s/it]
Dataset Entries:   1%|▏         | 163/11608 [12:52<14:55:18,  4.69s/it]
Dataset Entries:   1%|▏         | 164/11608 [12:57<15:02:43,  4.73s/it]
Dataset Entries:   1%|▏         | 165/11608 [13:01<14:56:52,  4.70s/it]
Dataset Entries:   1%|▏         | 166/11608 [13:06<14:51:13,  4.67s/it]
Dataset Entries:   1%|▏         | 167/11608 [13:11<14:47:37,  4.65s/it]
Dataset Entries:   1%|▏         | 168/11608 [13:15<14:45:43,  4.65s/it]
Dataset Entries:   1%|▏         | 169/11608 [13:20<14:44:42,  4.64s/it]
Dataset Entries:   1%|▏         | 170/11608 [13:25<14:50:14,  4.67s/it]
Dataset Entries:   1%|▏         | 171/11608 [13:29<14:48:16,  4.66s/it]
Dataset Entries:   1%|▏         | 172/11608 [13:34<14:46:10,  4.65s/it]
Dataset Entries:   1%|▏         | 173/11608 [13:38<14:43:06,  4.63s/it]
Dataset Entries:   1%|▏         | 174/11608 [13:43<14:43:40,  4.64s/it]
Dataset Entries:   2%|▏         | 175/11608 [13:48<14:44:18,  4.64s/it]
Dataset Entries:   2%|▏         | 176/11608 [13:52<14:50:20,  4.67s/it]
Dataset Entries:   2%|▏         | 177/11608 [13:57<14:46:51,  4.66s/it]
Dataset Entries:   2%|▏         | 178/11608 [14:02<14:41:49,  4.63s/it]
Dataset Entries:   2%|▏         | 179/11608 [14:06<14:44:27,  4.64s/it]
Dataset Entries:   2%|▏         | 180/11608 [14:11<14:44:08,  4.64s/it]
Dataset Entries:   2%|▏         | 181/11608 [14:16<14:40:42,  4.62s/it]
Dataset Entries:   2%|▏         | 182/11608 [14:20<14:44:44,  4.65s/it]
Dataset Entries:   2%|▏         | 183/11608 [14:25<14:44:14,  4.64s/it]
Dataset Entries:   2%|▏         | 184/11608 [14:29<14:42:42,  4.64s/it]
Dataset Entries:   2%|▏         | 185/11608 [14:34<14:46:20,  4.66s/it]
Dataset Entries:   2%|▏         | 186/11608 [14:39<14:47:46,  4.66s/it]
Dataset Entries:   2%|▏         | 187/11608 [14:43<14:44:42,  4.65s/it]
Dataset Entries:   2%|▏         | 188/11608 [14:48<14:47:33,  4.66s/it]
